Readability,84.04
,
word,count
"&,",1
&:,1
'^,1
+:,1
",&",1
",(",1
",.",1
-&,1
--,1
-.,1
-/,1
-—,1
-———,1
.&,1
.(,1
.»,1
:&,1
:(,1
:.,1
::,1
;&,1
;',1
[-,1
"],",1
_n,1
aa,1
aautantà,1
abaiffer,1
abien,1
abominatio,1
abon,1
abonc,1
abondàce,1
abondá,1
abondáce,1
abondét,1
abreger,1
abufentà,1
abufoit,1
ac,1
acableroit,1
acces,1
accidentale,1
accom,1
accordees,1
accroiflemét,1
acent,1
acentans,1
acfopeioüeur,1
achapt,1
ache,1
acheptees,1
achepter,1
achepteroit,1
achepté,1
acheptét,1
aco,1
acord,1
acorde,1
acouftrer,1
acouftumerent,1
acthiopie,1
actoliens,1
adiugeaft,1
adonnoit,1
adrian,1
aduantage,1
aduenir,1
aduerti,1
aduiendroit,1
aduienent,1
aduient,1
aduientil,1
aduint,1
aduis,1
aduiét,1
aduocat,1
advocat,1
ae,1
aeftéil,1
aegypte,1
aetolie,1
afaire,1
afamée,1
affcu,1
affe,1
affes,1
affeurance,1
affeurc,1
affeure,1
affeuree,1
affince,1
affoibliz,1
affoir,1
afie,1
afinee,1
afinátau,1
afiquetz,1
aflafiné,1
aflaifonnaft,1
aflemblee,1
aflemblent,1
afles,1
afleurees,1
aflopies,1
afoiblie,1
afoiblift,1
afoiblirla,1
afoiblit,1
afoiblitla,1
afoixanteans,1
afra,1
afriandez,1
afscoir,1
afsie,1
afsieger,1
agde,1
age,1
agreable,1
agreables,1
aia,1
aidoyent,1
aifance,1
aifee,1
aifement,1
aifemét,1
aimeroyent,1
aimét,1
ain,1
ainf,1
ainfi,1
ainft,1
ains,1
ainſi,1
aiſe,1
al,1
alarbes,1
ale,1
alechéle,1
alemans,1
alexadreseuere,1
alexandre,1
alexandreluy,1
alexandrie,1
aliage,1
aliance,1
alice,1
alimagne,1
alles,1
alma,1
almagne,1
aloy,1
aloyez,1
alpes,1
altera,1
altere,1
alteree,1
alterees,1
alterer,1
alteroit,1
alteré,1
aluarez,1
alumet,1
alun,1
aluns,1
alüs,1
ambaffadeur,1
ambaflades,1
ambaſſades,1
ameinefes,1
ameinele,1
amiens,1
amys,1
anciennemét,1
ancié,1
anciéne,1
anciénement,1
anciénes,1
anciéneté,1
anciés,1
anciésla,1
ane,1
angelotz,1
angleterre,1
angleterrea,1
anglois,1
angloiste,1
anicu,1
aniou,1
annecs,1
annee,1
annees,1
ansapres,1
ant,1
anti,1
antiquitez,1
antoine,1
antonin,1
anuers,1
ap,1
apaiferla,1
apauurift,1
apelle,1
apelles,1
aperceuft,1
aperceüe,1
apercoiue,1
apercoyuc,1
apercoyue,1
apian,1
apicius,1
apo,1
aporta,1
aporte,1
aportee,1
aporter,1
aportera,1
aporterent,1
aportoit,1
aportoitlà,1
aporté,1
aportéen,1
appellans,1
appellant,1
appellecommeon,1
appelleroyne,1
appelloit,1
appellons,1
appelloyent,1
appelloyentleur,1
appelloyét,1
appetit,1
appetitz,1
appian,1
apprins,1
apres,1
apresauoir,1
apresil,1
apresla,1
aprins,1
aprocheentien,1
aprochenten,1
aprouuer,1
aprouué,1
ar,1
ara,1
aragon,1
arcadius,1
arempli,1
arfe,1
arfenic,1
arg,1
argenten,1
argentfin,1
arget,1
argets,1
argumentauqu,1
arichemét,1
arien,1
ariſtophane,1
armecs,1
armee,1
arr,1
arracheroit,1
arrachát,1
arragon,1
arreft,1
arreftee,1
arreftent,1
arrefter,1
arreítees,1
arriere,1
arroufe,1
ars,1
artifan,1
artifans,1
artizans,1
artiſans,1
at,1
ateur,1
atffe,1
atgétfut,1
athenceau,1
athenes,1
atit,1
atoufiours,1
atrique,1
atrois,1
atrop,1
atrouuéen,1
atteflation,1
attendrela,1
attirele,1
aualla,1
auant,1
auantage,1
auantageen,1
aubeine,1
auc,1
aucclefel,1
auci,1
aucu,1
auec,1
auecceux,1
aueclalaine,1
auecluy,1
auenues,1
aueux,1
aueuz,1
auez,1
auguſte,1
auifez,1
auignon,1
auions,1
auiour,1
auiourd,1
auiourdhuy,1
auis,1
aulne,1
aume,1
auoinecinq,1
auoir,1
auoit,1
auoitanciennement,1
auoitle,1
auoitlecredit,1
auoitrien,1
auon,1
auons,1
auonstous,1
auos,1
auoyent,1
auoyentmisen,1
auoyet,1
auoyét,1
aur,1
auraport,1
auroic,1
auroit,1
auroitbien,1
auroyent,1
auroyétbon,1
aus,1
aussibien,1
aussieftil,1
aussiil,1
aussila,1
aussitrouuos,1
autat,1
autrechofe,1
autremét,1
autreoccafion,1
autruy,1
autát,1
autät,1
auuergnaz,1
auuergne,1
auxloix,1
auátage,1
auísi,1
auſi,1
auſsil,1
av,1
ay,1
ayans,1
ayat,1
aye,1
ayeencheri,1
ayfance,1
ayfee,1
ayfees,1
ayfé,1
ayme,1
aymoit,1
aymét,1
ays,1
ayt,1
ayàt,1
ayát,1
ayían,1
azoa,1
aſie,1
b,1
ba,1
bafti,1
bafto,1
baille,1
bailler,1
bailloit,1
bailloyent,1
baltiq,1
baltique,1
banqucroutiers,1
banquetz,1
barba,1
barbariciufqs,1
baronnies,1
barut,1
batizant,1
battir,1
bayone,1
be,1
becfigue,1
befoin,1
befoing,1
beftail,1
beftes,1
beguins,1
beleau,1
beliftres,1
bell,1
benem,1
ber,1
bes,1
beure,1
bho,1
bie,1
billon,1
bills,1
bié,1
biéen,1
biéil,1
biés,1
bië,1
bla,1
blable,1
blachir,1
blafmoit,1
blancheeftoit,1
blanque,1
ble,1
bleds,1
blequele,1
bler,1
bles,1
blàcs,1
blévin,1
bodin,1
boisreuenant,1
bondance,1
bone,1
bonténe,1
borbonnois,1
bos,1
boteau,1
boteaux,1
bouflole,1
boufons,1
boulogne,1
bourbônois,1
boureliers,1
bourges,1
bourgo,1
bouríe,1
boutbon,1
boutiqueen,1
brafsier,1
braueries,1
brefl,1
bres,1
bretagne,1
bretaigne,1
brieuement,1
brieuemét,1
brouages,1
brouillantl,1
bruflerent,1
bruflé,1
bt,1
bts,1
budé,1
budéa,1
bufetz,1
butinerét,1
báquet,1
bänis,1
bœuf,1
bœufs,1
c,1
ca,1
cadaftres,1
cafite,1
cafsé,1
caftilian,1
caftille,1
cagéles,1
calamitez,1
caligula,1
candace,1
capi,1
capnoe,1
caratz,1
carauáne,1
card,1
carefme,1
caren,1
caril,1
carileft,1
carla,1
carle,1
carles,1
caroluz,1
cat,1
catdie,1
catz,1
cau,1
cauf,1
caufe,1
caufec,1
caufee,1
caufele,1
caufelebon,1
caufequele,1
caufes,1
cauoir,1
caus,1
causéle,1
cautionerent,1
cauſe,1
cauſé,1
cayre,1
cccc,1
ccccc,1
cea,1
ceant,1
cebon,1
cecoup,1
cef,1
cefar,1
ceferoit,1
ceffer,1
ceffoyent,1
ceflèr,1
cefoit,1
cefsionnaires,1
cefsions,1
cefte,1
ceftecharité,1
ceftefin,1
cefteheure,1
ceftoit,1
cefton,1
ceftuy,1
cegräd,1
celfe,1
celt,1
celte,1
celuy,1
cen,1
cenez,1
censans,1
censansapresau,1
censquaräte,1
censtalens,1
censtrente,1
cepays,1
cepoint,1
cepteray,1
cequei,1
cequela,1
cequi,1
cequia,1
cer,1
cera,1
cercher,1
ceres,1
ceroyau,1
ceroyaume,1
certa,1
certair,1
ceróyaume,1
cesansapres,1
cetemps,1
cetouchoit,1
cetéps,1
ceu,1
ceur,1
ceuure,1
ceſt,1
cfcuz,1
cffor,1
cfgaléla,1
cft,1
cftant,1
cftoit,1
cftoyent,1
cftre,1
cha,1
chacellerie,1
chacu,1
chacü,1
chaf,1
chaffe,1
chaffeaux,1
chaffemarees,1
chafferoit,1
chaffez,1
chafler,1
chaftelet,1
champaigne,1
chandifes,1
changemens,1
chans,1
chantäs,1
chapo,1
chapon,1
chapós,1
charette,1
charettee,1
charle,1
charlefeptiefme,1
charles,1
charons,1
charrettee,1
charroy,1
chartee,1
chartez,1
chartiers,1
charté,1
chartée,1
che,1
chee,1
cheffes,1
chemifes,1
cheptoyent,1
chere,1
cheren,1
cheres,1
cheries,1
cheriffemet,1
cheriflement,1
cheriz,1
cheual,1
cheuaux,1
cheucreau,1
cheueu,1
cheureau,1
chi,1
chifré,1
chil,1
cho,1
chofe,1
chois,1
chosesil,1
choſe,1
choſes,1
chreftiens,1
chäcelier,1
chäpaigne,1
ché,1
cicero,1
ciceron,1
ciennemét,1
ciennes,1
ciens,1
cin,1
cinqua,1
cinquantebillon,1
cinquanteliures,1
cinquiefmes,1
cinquáte,1
cinquátecinq,1
cinquäte,1
ciq,1
ciquiefme,1
ciriq,1
cit,1
ciui,1
ciuiles,1
cix,1
cizaille,1
cla,1
clcu,1
clenard,1
cleopatre,1
clle,1
cllen,1
cloux,1
clt,1
co,1
coclure,1
cocs,1
cofefsé,1
coffe,1
cofirméàl,1
coftantinopole,1
cofte,1
cofté,1
coftél,1
cognoiffance,1
cognoiflroit,1
cognoift,1
cognoiftre,1
cognu,1
coignees,1
cointe,1
coipelle,1
coipelleà,1
coit,1
com,1
coman,1
comandoyent,1
combatu,1
combié,1
come,1
comei,1
comeie,1
comeiladuint,1
comeinfettes,1
comele,1
comelon,1
cometefmoigne,1
comines,1
comm,1
commceil,1
commeapéféledo,1
commeau,1
commeefcrit,1
commeeftl,1
commei,1
commeie,1
commeiemonftreray,1
commeil,1
commeiladu,1
commeiladuint,1
commel,1
commeles,1
commeon,1
commerecite,1
commevn,1
commeà,1
communceftimation,1
compa,1
comun,1
conchenil,1
conclufon,1
confcience,1
confciéce,1
confeffe,1
confeffer,1
confeillé,1
confenremét,1
confequence,1
confequet,1
confequét,1
confetfe,1
confi,1
confiderable,1
confifqué,1
confiftoriaux,1
conflituces,1
confume,1
confumer,1
confumé,1
confumét,1
congruité,1
conin,1
coniuration,1
conneren,1
connins,1
conquefte,1
conterond,1
contracts,1
contratz,1
contrechange,1
contredic,1
contrefchange,1
contreuiennent,1
contreuient,1
contéte,1
conuenable,1
conuenableaux,1
conuertir,1
conſeil,1
conſeiller,1
conſequent,1
conſiderable,1
conſume,1
coparaifon,1
cores,1
cornadiz,1
corrigees,1
coruees,1
cotracts,1
cotraire,1
cotratz,1
cotre,1
couchät,1
coufiours,1
couft,1
couftaffent,1
couftaux,1
coufte,1
coufteaux,1
coufter,1
couftera,1
coufteroittrop,1
couftoit,1
couftoitau,1
couftoyent,1
couftume,1
couftumed,1
couftumes,1
coupebourfes,1
coupoyent,1
courtifans,1
courtizan,1
courtizans,1
courtizás,1
couróne,1
cout,1
covr,1
craffus,1
craflus,1
craignat,1
craignäs,1
crar,1
creancier,1
creanciers,1
credit,1
cree,1
crees,1
creme,1
creprinfe,1
creu,1
creuent,1
creé,1
croiffent,1
croiftre,1
croiftreny,1
croiílre,1
croy,1
croyans,1
croyre,1
cu,1
cueur,1
cuiure,1
cult,1
cultiue,1
curedens,1
cut,1
cuyr,1
cuyure,1
cuſt,1
cy,1
cyment,1
cymentroyal,1
cynabre,1
cét,1
cétans,1
cétenier,1
cícript,1
cícuz,1
cíqquintaux,1
cít,1
cíti,1
cítimee,1
có,1
cóful,1
cóme,1
cómele,1
cómun,1
cótez,1
cótraint,1
côtrairelebon,1
d,1
da,1
daces,1
daciers,1
dalers,1
damaf,1
damafque,1
damas,1
danemarch,1
danrecs,1
dante,1
daussi,1
dc,1
dcro,1
deb,1
debalafres,1
debanquerou,1
debeaucoup,1
debiens,1
debillon,1
debled,1
deblé,1
debois,1
debonnes,1
debordé,1
debrasen,1
debteur,1
debuoirs,1
debuoit,1
debuons,1
debuoyent,1
deburoit,1
debœufs,1
decadéce,1
decarat,1
dece,1
decetemps,1
deceux,1
dechair,1
dechet,1
dechiquetu,1
dechoses,1
deci,1
declarez,1
decou,1
decoulaft,1
decoupe,1
decouper,1
decouperofe,1
decouuert,1
decouure,1
decri,1
decriant,1
decriantles,1
decriee,1
decrient,1
decrier,1
decrietoutà,1
decrié,1
decuiure,1
decuyure,1
dedie,1
defaillant,1
defailloit,1
defaint,1
defaligue,1
defcorner,1
defcouure,1
defdaignoyent,1
defe,1
defeigle,1
defel,1
defen,1
defendirét,1
defendoit,1
defendu,1
defendues,1
defendét,1
defenfe,1
defenfes,1
defera,1
deferte,1
deferts,1
defes,1
deffus,1
defgré,1
defireq,1
defirerois,1
deflus,1
defon,1
defonteine,1
defoubs,1
defoy,1
defpence,1
defpencel,1
defpencer,1
defpencetant,1
defpendre,1
defpens,1
defpit,1
defpédre,1
defquelles,1
defriché,1
defruitz,1
deftroit,1
defédit,1
degaft,1
degaller,1
degans,1
degatz,1
degorgent,1
degoufté,1
degrez,1
deguarend,1
deioyauliers,1
del,1
dela,1
delabeur,1
delachambre,1
delacs,1
delarepub,1
delasurie,1
delaterre,1
delaterrea,1
delatraf,1
dele,1
deleftran,1
delenche,1
deleton,1
deleur,1
deleursbiens,1
deliberc,1
deliberté,1
delicatz,1
delis,1
deloire,1
deloy,1
dement,1
demofthene,1
demonftrátion,1
demonſtration,1
demou,1
demy,1
demye,1
den,1
denoftre,1
denouueaux,1
denozbiens,1
dente,1
depart,1
departi,1
depend,1
dependant,1
deperir,1
dephilippele,1
depline,1
deportugal,1
depouil,1
depouille,1
deprendrevneannee,1
depuise,1
dequantitédeblé,1
dequatorzeà,1
dequatregrains,1
dequoy,1
dequoynourir,1
der,1
dere,1
derechef,1
deremede,1
derente,1
derenteil,1
deric,1
derniere,1
dero,1
derofette,1
derompre,1
deruiffeaux,1
desar,1
desexces,1
desgrandsfeigneurs,1
deshonneur,1
dester,1
desterresen,1
det,1
detail,1
detant,1
detelleconfequence,1
detellemonnoye,1
detellemonoye,1
detelles,1
deterres,1
detou,1
detous,1
detout,1
detoute,1
detoutes,1
detrafi,1
detragedies,1
detreize,1
detrois,1
deu,1
deuant,1
deuc,1
deuerion,1
deueroiteftre,1
deuroit,1
deuxicíme,1
deuxief,1
devo,1
deſquels,1
di,1
diamét,1
dic,1
didi,1
didius,1
dif,1
difciple,1
difcouru,1
difcre,1
difecout,1
difeincognue,1
difent,1
difentils,1
difentle,1
difes,1
difette,1
difference,1
differens,1
differéceaux,1
difner,1
difoit,1
difons,1
diminuaftla,1
diminuec,1
diminuee,1
diminuerny,1
diminutio,1
dines,1
diray,1
diroit,1
ditauoit,1
diterrance,1
ditil,1
ditz,1
diuersaloy,1
dixhuitgrains,1
diziefme,1
diſons,1
dle,1
dn,1
doc,1
doibt,1
doibteftrele,1
doibteltre,1
doleances,1
domagea,1
dommaine,1
donance,1
donaà,1
donclafermeacreu,1
doncle,1
donneroit,1
donnoitb,1
donnéla,1
donnéplus,1
donnétloy,1
donoit,1
donques,1
dontil,1
dontla,1
donáce,1
doques,1
doquesladi,1
dou,1
doublerefponfe,1
douzain,1
douzains,1
douzebotes,1
douzegrains,1
douzemarcs,1
douzepour,1
douziefme,1
doûteur,1
dragme,1
dre,1
dreen,1
dreou,1
drian,1
dridigo,1
drufe,1
ds,1
ducats,1
ducatz,1
duchapon,1
duchez,1
duit,1
duk,1
dumoulin,1
duquella,1
durbi,1
durerent,1
duroy,1
dutemps,1
dutout,1
dutraite,1
dy,1
déc,1
détemps,1
dôques,1
e,1
eam,1
eaues,1
eaulnede,1
ebahir,1
ec,1
echarceme,1
echarfement,1
ecoffois,1
edi,1
ediét,1
ee,1
ef,1
efc,1
efcarlate,1
efcholier,1
efclatant,1
efclaue,1
efcoffe,1
efcor,1
efcorner,1
efcornez,1
efcript,1
efcriptau,1
efcripts,1
efcripture,1
efcrits,1
efcriuent,1
efcu,1
efcus,1
eff,1
effay,1
efforcet,1
efgal,1
eflat,1
efle,1
eflle,1
eflre,1
eflráger,1
efp,1
efpa,1
efpagne,1
efpagnol,1
efpai,1
efpaigne,1
efpaignol,1
efpar,1
efpargne,1
efpargneroit,1
efpeffe,1
efpefles,1
efperance,1
efpigles,1
efre,1
eft,1
eftain,1
eftans,1
eftant,1
eftantle,1
eftantvne,1
eftar,1
eftat,1
eftatz,1
efte,1
eften,1
eftiamais,1
eftienne,1
eftil,1
eftimatic,1
eftimation,1
eftimce,1
eftime,1
eftimee,1
eftimeecinquante,1
eftimees,1
eftimer,1
eftimez,1
eftimé,1
eftla,1
eftoic,1
eftoit,1
eftomac,1
eftonnez,1
eftourneaux,1
eftoyent,1
eftoyét,1
eftoyétincognuz,1
eftran,1
eftrange,1
eftranger,1
eftrangerne,1
eftrangers,1
eftranglez,1
eftre,1
eftrecreu,1
eftrefi,1
eftroittement,1
eftrá,1
eftráger,1
eftudiet,1
efturgcon,1
efturgeon,1
eftvn,1
eftà,1
eftágs,1
eftát,1
efté,1
eftédu,1
eftéla,1
eftén,1
egal,1
egaler,1
egardau,1
eglize,1
egypte,1
ehemet,1
eire,1
el,1
elcu,1
elemens,1
eleétre,1
elil,1
elleeftoit,1
elpagne,1
elt,1
eltoyent,1
eltre,1
em,1
email,1
ement,1
empc,1
empe,1
empefche,1
empefcher,1
empeteur,1
empiran,1
empiráce,1
emploirot,1
employaffc,1
employafsét,1
employe,1
empor,1
emportaft,1
emportee,1
emportegran,1
emportoyent,1
emyl,1
ena,1
enaaussi,1
enauoir,1
enauoit,1
enauons,1
ench,1
enche,1
encher,1
encheri,1
encheriffant,1
encheriffement,1
encheriffent,1
encheriffoyent,1
encherifsét,1
encherift,1
encherifttout,1
encherir,1
encores,1
endant,1
eneuft,1
enfans,1
enfemble,1
enla,1
enlonce,1
ennemy,1
enont,1
enrichiroit,1
enrichiroitleroyaum,1
ent,1
entoutel,1
entreautres,1
entreautresil,1
entrefuiue,1
entremange,1
entreren,1
entroificfme,1
entédte,1
entédu,1
entéduz,1
enuers,1
enuiellir,1
enuieux,1
enuiron,1
enuironnez,1
enuirons,1
enuoye,1
enuoyer,1
enuoyerent,1
enuoyoit,1
enuy,1
enuyi,1
eny,1
eordonance,1
ephefe,1
epic,1
epiceries,1
ept,1
epuizéten,1
epygte,1
equalité,1
eraii,1
erain,1
erainen,1
erand,1
erdonance,1
ere,1
erofió,1
eroit,1
erád,1
escus,1
escusau,1
etfionn,1
ethio,1
etnepuis,1
eto,1
etrouua,1
età,1
euangi,1
euantee,1
euct,1
euefque,1
euefques,1
euffent,1
euft,1
euiter,1
eur,1
europe,1
eurs,1
eutbien,1
euure,1
ex,1
excefsif,1
excefsifs,1
excel,1
excellens,1
exces,1
excufer,1
execrables,1
executees,1
executer,1
exem,1
exempleles,1
exeple,1
expedient,1
expediet,1
experience,1
exquifes,1
extraiët,1
extre,1
extreme,1
exéple,1
eíclaues,1
eícu,1
eígaux,1
eímeute,1
eít,1
eítle,1
eſpagne,1
eſt,1
eſtimation,1
eſtoit,1
f,1
fabloneufe,1
faccagea,1
faceferuir,1
facent,1
facevne,1
fache,1
facon,1
fafran,1
fafräs,1
fagemen,1
fagement,1
fages,1
fai,1
faides,1
faifan,1
faifant,1
faifoit,1
faifoiten,1
faifoitl,1
faifoitlors,1
faifoyent,1
faifoyét,1
faignec,1
faillirau,1
fain,1
faint,1
fainte,1
fainteté,1
fair,1
faireiuftice,1
faireletour,1
faitedtouterigueur,1
faiten,1
faithorsle,1
faitla,1
faix,1
faizans,1
falans,1
fale,1
falee,1
faleures,1
falez,1
falfi,1
falfificatore,1
falfificen,1
falfifier,1
falines,1
fallir,1
fallites,1
falpe,1
falutz,1
falé,1
falíi,1
fami,1
fanfues,1
fang,1
fannia,1
fant,1
fantletout,1
fanté,1
farançon,1
farcy,1
fardine,1
fau,1
fauchet,1
faudroit,1
fauf,1
fauffaire,1
fauffaireen,1
fauffaires,1
fauffes,1
fauffeté,1
faufle,1
faufleté,1
faumons,1
fauorifee,1
faure,1
fauteen,1
fauua,1
fayfon,1
fayfoye,1
fc,1
fcau,1
fcauez,1
fcauoir,1
fcauoyent,1
fcauroit,1
fcience,1
fciences,1
fcigneurs,1
fcript,1
fe,1
fec,1
feche,1
fecod,1
fecond,1
feconde,1
fecours,1
fecretementau,1
fefiftfeigneur,1
feftier,1
fei,1
feichent,1
feigle,1
feigneur,1
feigneuren,1
feigneurie,1
feigneuries,1
feigneurs,1
fein,1
feize,1
fel,1
fele,1
felliers,1
felne,1
feloger,1
fem,1
femberg,1
femblable,1
femblables,1
femblableà,1
femble,1
fembloit,1
femblé,1
femondre,1
feneftre,1
fenfes,1
fent,1
fenti,1
fentile,1
fentir,1
fepaiffent,1
feparemet,1
fepe,1
fept,1
feptannecs,1
feptans,1
fepticíme,1
feptief,1
feptiefme,1
feraportent,1
ferdinád,1
fere,1
fergeát,1
ferionsen,1
ferois,1
feroit,1
feroiterrer,1
ferot,1
ferotla,1
feroyent,1
feroyentre,1
feroyét,1
ferpentines,1
ferrand,1
ferrent,1
fert,1
fertes,1
feruent,1
feruiable,1
feruices,1
feruir,1
feruiteurs,1
feruitude,1
fes,1
fetrouua,1
fetrouüetrois,1
fette,1
feul,1
feule,1
feulement,1
feulemét,1
feure,1
fi,1
fible,1
fibonne,1
fice,1
fidele,1
fiege,1
fien,1
fieur,1
fieure,1
fiffent,1
fifque,1
fift,1
fiftaucune,1
fiftles,1
figne,1
fignols,1
figrans,1
figu,1
filan,1
fimplicité,1
fintous,1
finäciers,1
fion,1
fipeu,1
fique,1
fir,1
firaau,1
fitoute,1
fiueen,1
fix,1
fiziefme,1
flameng,1
flamma,1
flammations,1
flandres,1
flaterie,1
flateurs,1
fles,1
floren,1
florence,1
florentin,1
florentins,1
floriren,1
floréce,1
fluitez,1
fo,1
fobre,1
foible,1
foibles,1
foif,1
foit,1
foix,1
foixan,1
foixante,1
foixanteans,1
foixäate,1
foldat,1
foldats,1
folde,1
foleil,1
follicitentles,1
fols,1
folus,1
fomme,1
fommes,1
fon,1
fonc,1
fonnieren,1
fonnierhuitans,1
fons,1
fonteines,1
fonten,1
fontencheries,1
fontencores,1
fontinfiniz,1
fontletefton,1
forefts,1
forgeat,1
forgee,1
forgees,1
forgentla,1
fortables,1
fortaigremét,1
fortant,1
fortent,1
fot,1
foubs,1
foudaii,1
foudain,1
foudainleco,1
foudaï,1
foufleurs,1
foufre,1
foufrir,1
foufrirvnetelle,1
fougnift,1
fouhaitz,1
foulageroit,1
foulagé,1
fouleret,1
fouphre,1
fouragerent,1
fouragoyent,1
fources,1
fourfes,1
fournaize,1
fournaizeil,1
fouuent,1
fouuerains,1
fouuerais,1
fouuét,1
fouyr,1
foy,1
foye,1
foyent,1
foyenteícuz,1
foyes,1
foyet,1
fpagne,1
fpeciale,1
fr,1
fra,1
frace,1
fraiz,1
francois,1
francons,1
francz,1
françois,1
frequentes,1
frian,1
friandi,1
friant,1
frias,1
fric,1
frique,1
friqueont,1
friäd,1
fruftrant,1
fruitz,1
frá,1
frác,1
fráce,1
frácoifes,1
frácois,1
frâce,1
ftain,1
ftalie,1
ftatuts,1
ftatz,1
fte,1
ftemes,1
fterile,1
ftes,1
ftez,1
ftinian,1
ftoit,1
ftoyent,1
ftranger,1
ftre,1
ftrer,1
ftres,1
ftroit,1
fu,1
fuafion,1
fubfide,1
fubics,1
fubicét,1
fubicéts,1
fubie,1
fubiects,1
fubieët,1
fubtilement,1
fuc,1
fueil,1
fueilleter,1
fueilletter,1
fuff,1
fuffent,1
fuffira,1
fuffit,1
fufift,1
fuflent,1
fuft,1
fuftel,1
fuif,1
fumee,1
fumees,1
fuper,1
fuperfluité,1
fure,1
furentforgees,1
furplus,1
furplusil,1
furuie,1
furét,1
fus,1
fusle,1
futfent,1
futonds,1
fuy,1
fuyuant,1
fuyuent,1
fuyueront,1
fuyui,1
fà,1
fánglier,1
fçair,1
fçait,1
fçauent,1
fçauez,1
fçauoir,1
fçauons,1
fçauroit,1
fépmaine,1
fétoit,1
fón,1
fübiects,1
fübiet,1
fücét,1
für,1
füyui,1
g,1
ga,1
gabale,1
gafcogne,1
gaftent,1
gaftoyent,1
gageureapres,1
gagneren,1
gagnét,1
gaiac,1
gaignedeniers,1
gaignent,1
gaignoyent,1
gaing,1
galen,1
galice,1
galité,1
galt,1
galte,1
galtez,1
gardecen,1
gardecpar,1
gardee,1
gardoiten,1
garnifon,1
gatins,1
gc,1
gcois,1
ge,1
gelot,1
gene,1
general,1
generáux,1
genes,1
geneuois,1
gent,1
gentilz,1
geons,1
george,1
ger,1
gerent,1
ges,1
get,1
gez,1
gift,1
giftres,1
gleterre,1
glois,1
gm,1
gn,1
gne,1
gnee,1
gneurie,1
gneurs,1
gnez,1
gnoiftre,1
gny,1
godfroy,1
goths,1
gou,1
gouft,1
gout,1
gouuerner,1
gouuerneà,1
grace,1
graceabien,1
graces,1
grad,1
gradeur,1
grads,1
grafle,1
gran,1
