Readability,84.04
grandeapparence,1
grandsieux,1
grauees,1
gre,1
grece,1
gregeois,1
griue,1
groffes,1
grofles,1
grád,1
gráde,1
gráds,1
grás,1
gräd,1
grädeur,1
gtie,1
guaréd,1
guce,1
guer,1
guerir,1
gueur,1
gumens,1
guyen,1
guynee,1
guyéne,1
gét,1
habi,1
habituerent,1
habitàs,1
habitäs,1
hard,1
harens,1
hau,1
hauf,1
hauffa,1
hauffant,1
hauffee,1
hauffer,1
haufle,1
haufler,1
haufloit,1
haufse,1
haufsé,1
he,1
hebrieu,1
helio,1
heliogabale,1
henriz,1
henry,1
her,1
herodote,1
herpin,1
hers,1
herules,1
heureauoir,1
heureuſe,1
heureuſement,1
hift,1
hiftoire,1
hiftoires,1
hiftoriens,1
hirrius,1
hiſtoires,1
hoftie,1
hom,1
homes,1
hommeaccompli,1
homolo,1
homologuees,1
hon,1
honeur,1
horsmis,1
hu,1
huictiefme,1
huitie,1
huitiefme,1
humoit,1
hures,1
huy,1
hydropifies,1
hyuer,1
hériz,1
héry,1
hómelibre,1
i,1
ia,1
iacoit,1
iade,1
iafpes,1
iagoit,1
iamais,1
iauneleiour,1
iaçoit,1
ic,1
icalie,1
icelle,1
icellevn,1
iceluy,1
icfté,1
ictrouuequela,1
icy,1
ide,1
ie,1
iean,1
iefme,1
iei,1
ielaiffe,1
ierufa,1
ietre,1
ietrouueque,1
iettant,1
ieux,1
ifles,1
igno,1
ik,1
ila,1
ilafoiblit,1
ilauoitle,1
ileft,1
iles,1
ilfetrouua,1
iln,1
ilsfe,1
ilyafoixanteans,1
imagers,1
imob,1
impofale,1
impoft,1
impofts,1
in,1
incognue,1
incroy,1
indes,1
indie,1
indifferentes,1
indiget,1
ine,1
inepuifables,1
ineuitable,1
ineſtimable,1
infideles,1
infolences,1
infos,1
inftance,1
iniuftice,1
iniure,1
ins,1
intereft,1
intole,1
iofeph,1
ioint,1
iointaussi,1
iointaussique,1
ioitaussi,1
iouir,1
iour,1
iourd,1
iourne,1
iournee,1
iournees,1
iours,1
ioyau,1
ioüeur,1
ioüeurs,1
ioüier,1
ir,1
irure,1
ita,1
iu,1
iuf,1
iufqs,1
iufques,1
iufquesaux,1
iufquesà,1
iufte,1
iuftes,1
iuftice,1
iugee,1
iugem,1
iugemens,1
iugement,1
iugemet,1
iuger,1
iuges,1
iuifs,1
iulian,1
iuré,1
ix,1
ja,1
jen,1
jeuát,1
ji,1
jl,1
jtabo,1
k,1
lacedemoniens,1
lacedemonne,1
lachaffe,1
lacharettec,1
lacharté,1
lacoruee,1
lafche,1
laforgeátau,1
lafoye,1
laguerre,1
laifans,1
laiffant,1
laiffe,1
laiffer,1
laiffeà,1
laiffons,1
laiflant,1
laille,1
laiournee,1
laiſſant,1
laliure,1
lalon,1
laloy,1
lam,1
lamproyes,1
languedoc,1
lans,1
laraifon,1
larepublique,1
larequefte,1
larequeíte,1
laronneaus,1
laroyne,1
lat,1
laterre,1
latrafique,1
latroifiefme,1
lavilleferoit,1
lay,1
lc,1
lean,1
leb,1
lebeftail,1
lebillon,1
lebord,1
lecerre,1
lecheuereau,1
lecon,1
lecontraire,1
leconté,1
ledouble,1
leen,1
lefeftier,1
lefer,1
leferuice,1
lefol,1
lefon,1
lefoufre,1
lefquelles,1
lefquels,1
lefranc,1
leftroit,1
legentil,1
legion,1
legions,1
legouft,1
legrand,1
leil,1
leilà,1
leiochin,1
leliard,1
lem,1
lemans,1
lement,1
lemét,1
len,1
lendes,1
leon,1
lepaffage,1
lepeuple,1
lepeze,1
lepis,1
leprofit,1
lequelil,1
lereuenu,1
lerichevoyant,1
leroy,1
lesaluns,1
lesan,1
lesanciens,1
lesbaux,1
lesflateurs,1
lesgrands,1
lesraifons,1
lestableaux,1
lestraiteen,1
letemps,1
letitre,1
leton,1
letonneau,1
letonycuyure,1
letrou,1
letrouuera,1
leturbor,1
leu,1
leuant,1
leuer,1
leures,1
leuát,1
levigneron,1
lgaire,1
li,1
liage,1
liard,1
liberalité,1
lide,1
liege,1
lieure,1
lieures,1
lille,1
limoneufe,1
limoufin,1
liquefiees,1
liue,1
liure,1
liures,1
liureä,1
liétz,1
ll,1
llralie,1
lls,1
lo,1
locondalle,1
loguement,1
loing,1
loire,1
loit,1
loitlors,1
loix,1
lombard,1
lombars,1
lon,1
londres,1
lor,1
lourdaut,1
lours,1
louys,1
loy,1
loyent,1
loüange,1
loüent,1
loüoitfans,1
lranger,1
lres,1
lréau,1
ls,1
luculle,1
luftinian,1
lumiere,1
lumiereau,1
luqueaux,1
luquois,1
lurifconfultes,1
lutzéburg,1
luy,1
luyà,1
lv,1
lybie,1
lycur,1
lycurgueapres,1
lydienne,1
lyon,1
làlepris,1
lä,1
läproyes,1
lésfouloit,1
m,1
macedoinc,1
mad,1
mahomertiftes,1
maiflres,1
maifo,1
maifon,1
maifons,1
maiftre,1
maiftres,1
mailtres,1
maintenacen,1
maintenat,1
maintenàt,1
maintenät,1
maiorque,1
maisil,1
maisily,1
maiſons,1
malai,1
malcaduc,1
male,1
maleable,1
maleftroir,1
maleftroit,1
maleitroit,1
maleſtroit,1
malfaines,1
malſain,1
maneu,1
maneuure,1
mangeoyent,1
mangeroitla,1
manierede,1
mans,1
mar,1
marces,1
marchadifes,1
marchandife,1
marchandifes,1
marchandifeà,1
marchandiſe,1
marchandiſes,1
marchans,1
marchantachepta,1
marchás,1
marchädife,1
marchädifes,1
marchéen,1
marcs,1
maree,1
marez,1
marius,1
maroch,1
marquee,1
marqueeau,1
matiere,1
matieres,1
mation,1
mau,1
mauuai,1
mauuaife,1
mauuaifes,1
mauuais,1
maximilian,1
may,1
mc,1
mcímement,1
mecaniques,1
medales,1
mede,1
medecins,1
medicis,1
medier,1
medins,1
medira,1
mediterra,1
mediterranee,1
meefcript,1
mef,1
mefchans,1
mefchät,1
mefemble,1
mefimes,1
mefine,1
mefinefaute,1
mefinement,1
meflange,1
mefler,1
mefloit,1
mefme,1
mefmealoy,1
mefmemét,1
mefmeraifon,1
mefmes,1
mefmetemps,1
mefmetitre,1
mefmetéps,1
mefnagerie,1
mefouuiét,1
mefprend,1
mefprifa,1
mefpris,1
mefpréd,1
mefserre,1
meftail,1
meftier,1
mefure,1
mefíme,1
mei,1
meil,1
meilleuresterres,1
meilleureterre,1
meilluftre,1
mek,1
mel,1
memoire,1
menage,1
menager,1
menuifiers,1
meona,1
mere,1
meridio,1
merluz,1
merucille,1
merucilleux,1
merueilleufe,1
merueilleufement,1
merueilleux,1
metal,1
metaux,1
mettoit,1
mettray,1
mettrele,1
mettreletouten,1
metuo,1
metz,1
meurant,1
meíme,1
meímemét,1
meímes,1
michell,1
micux,1
midy,1
mier,1
miere,1
mierement,1
mift,1
milcinq,1
milescus,1
miliars,1
milions,1
milliures,1
milrais,1
miltrois,1
mincion,1
minieres,1
minorque,1
mmc,1
mme,1
mmm,1
mo,1
moder,1
mofieur,1
moftral,1
moftros,1
moftré,1
moii,1
moin,1
molefter,1
molues,1
mondenelesa,1
moneta,1
monfict,1
monfieur,1
monftrant,1
monftre,1
monftrer,1
monftreray,1
monftré,1
monftrébel,1
monni,1
monnoyc,1
monnoye,1
monnoyeblan,1
monnoyed,1
monnoyeelt,1
monnoyeen,1
monnoyene,1
monnoyes,1
monnoyeurs,1
mono,1
monoycurs,1
monoye,1
monoyes,1
monoyeur,1
monoyeurs,1
monsievr,1
montpyrence,1
montét,1
moníieur,1
monílré,1
monítré,1
monſieur,1
moqueauiourd,1
more,1
moter,1
mouelle,1
mouleurs,1
mouli,1
moureux,1
mout,1
mouto,1
mouuoir,1
moy,1
moye,1
moyé,1
moyéa,1
mu,1
muale,1
mulupliétout,1
mune,1
muniquer,1
murene,1
murenes,1
muy,1
mxá,1
my,1
máger,1
mäge,1
mé,1
méce,1
mófieur,1
mónoye,1
mónoyeurs,1
môfieur,1
môftré,1
mônoye,1
mônoyes,1
n,1
na,1
naiftre,1
nal,1
nance,1
naples,1
natolie,1
natouchéaucunen,1
natu,1
naturcl,1
nauarre,1
nauires,1
nc,1
ncat,1
ncatmoins,1
neant,1
neantmoins,1
neantmor,1
neat,1
nebail,1
nebaille,1
nec,1
necef,1
neceffai,1
neceffaires,1
neceflaire,1
necefläires,1
necefsi,1
necefsite,1
necefsité,1
necefsitéforcoit,1
necelsité,1
neces,1
neceſſaire,1
necinquante,1
necouftoit,1
nee,1
nefaifoyent,1
nefait,1
nefaut,1
nefceurentiamais,1
nefe,1
neferoit,1
nefetrouue,1
nefift,1
nefonner,1
nefont,1
neftoit,1
nefues,1
nefut,1
nefutia,1
nefçaurions,1
nefçauroyent,1
negus,1
neit,1
nel,1
nelaiffe,1
nele,1
neleregette,1
neles,1
neletrouuenten,1
nem,1
neméttenir,1
nent,1
neparle,1
nepenfent,1
nepeuft,1
nepeuuent,1
nercíte,1
neremarchent,1
nes,1
netirons,1
netrou,1
netrouueroit,1
neu,1
neufiefme,1
neufues,1
neufuiefme,1
neur,1
neurs,1
neut,1
nevaudroit,1
nevoulutiámais,1
neátmoins,1
nicrs,1
nierjau,1
niers,1
nin,1
nirl,1
nis,1
nià,1
nn,1
nobleffe,1
noflres,1
noftre,1
noftreaage,1
noftrefel,1
noftremônoye,1
noftreroy,1
noftres,1
nofttes,1
noircift,1
nois,1
nombreen,1
nones,1
nons,1
nopces,1
normandie,1
normádie,1
norue,1
nouembre,1
nour,1
nourice,1
nourir,1
nousenfeignent,1
nouucaux,1
nouueau,1
nouuelle,1
noyc,1
noye,1
noyea,1
noyed,1
noyent,1
noyeurs,1
noz,1
nozap,1
nozpruneaux,1
ns,1
nt,1
nto,1
ny,1
nyau,1
nyaux,1
nye,1
nyteigneux,1
nät,1
nómé,1
o,1
obeiflan,1
obeyr,1
obuier,1
oc,1
occafion,1
occaſion,1
ocea,1
oceane,1
ocei,1
oci,1
ocil,1
ocuure,1
ocuures,1
oe,1
oeuure,1
of,1
ofaatenter,1
ofaften,1
ofcius,1
ofe,1
ofsible,1
oftansl,1
oftee,1
oftelatrafique,1
ofter,1
ofteroyent,1
oftät,1
ofté,1
oi,1
oiffons,1
oift,1
oint,1
oit,1
oixante,1
ol,1
olces,1
ommencé,1
ona,1
onas,1
onatrop,1
onatrouué,1
onc,1
oncques,1
onle,1
onme,1
onneverroit,1
onol,1
onqs,1
onquces,1
onques,1
onretrencheroit,1
ons,1
ontautres,1
ontefté,1
onten,1
onteu,1
ontiamais,1
onttoufiours,1
onttoufours,1
oo,1
orau,1
oraytiamais,1
ordinaireeft,1
ordo,1
ordon,1
ordona,1
ordonance,1
ordonances,1
oreft,1
oreftil,1
orettl,1
orfeures,1
oril,1
orle,1
orleans,1
orleäs,1
orny,1
orrofion,1
orte,1
oràvingt,1
ot,1
otho,1
ouau,1
oucent,1
ouembre,1
ouil,1
ouir,1
oula,1
oules,1
oulon,1
oultrc,1
our,1
ournee,1
ourtefte,1
outrele,1
outreles,1
ouuerte,1
ouurage,1
ouurages,1
ouurirons,1
oy,1
oye,1
oyfeaux,1
p,1
pa,1
paduenir,1
paf,1
paffc,1
paffe,1
paffer,1
pafferay,1
pafla,1
paflant,1
pafler,1
paflereaux,1
pafques,1
pafsé,1
paftel,1
pagnol,1
pairoyét,1
pam,1
papiria,1
paraifon,1
paralogifme,1
parangonné,1
paratreft,1
parauant,1
parauapt,1
parauát,1
parauátelle,1
parcílcux,1
parefleux,1
pareilsexeples,1
parlaloy,1
parlebillon,1
parnozcouftu,1
paroir,1
parthes,1
particaussi,1
particu,1
particulieres,1
partiele,1
pasiuger,1
pasla,1
paslebillon,1
pasles,1
pastant,1
pastoufiours,1
pastoutes,1
pasátoutes,1
pat,1
patiece,1
pattel,1
pau,1
paul,1
pauurce,1
pauurcindigent,1
pauure,1
pauurehomme,1
pauurene,1
pauures,1
pauureté,1
pay,1
payaqu,1
payemét,1
payfans,1
payoit,1
payra,1
payás,1
país,1
paſer,1
pc,1
pe,1
pefans,1
pefant,1
pefcha,1
pefcher,1
pefchons,1
pefoit,1
pefoyent,1
pefte,1
pefteen,1
peintu,1
pellons,1
penfer,1
penitéce,1
penébien,1
per,1
perdris,1
pere,1
peres,1
pereur,1
perfans,1
perfe,1
perfonages,1
perfonne,1
perfonneiufques,1
perfonnes,1
perfums,1
perie,1
peries,1
periffable,1
perir,1
permettoit,1
permife,1
permift,1
perpetuelle,1
perruqueblonc,1
pert,1
períonne,1
perſone,1
petitz,1
pette,1
peuftrien,1
peult,1
peupleayme,1
peuplede,1
peuplefec,1
peupleinfini,1
peupleredóde,1
peupleroiton,1
peupley,1
peutfalfifier,1
peutiuger,1
peutonquestrouucr,1
peuttrouuer,1
peuuent,1
peuuentlonguement,1
peuuét,1
peza,1
pezant,1
pezante,1
pezanteur,1
peze,1
pezera,1
pezetrois,1
pezoit,1
pezát,1
pezät,1
pezét,1
peíche,1
phi,1
philippe,1
philippele,1
philippelelog,1
pi,1
pia,1
pian,1
picius,1
piece,1
pieces,1
piedou,1
pier,1
pierreufe,1
pierrés,1
pieto,1
piftolets,1
pil,1
pill,1
pinatel,1
pla,1
plai,1
plaidoye,1
plaifans,1
plaifir,1
plaiſir,1
plato,1
platon,1
ple,1
plefe,1
plei,1
pline,1
plob,1
pluficurs,1
plufie,1
plufieurs,1
plufteurs,1
pluftoft,1
plurarque,1
plusfoigneufemét,1
plusla,1
plusloig,1
plusoutre,1
plutarque,1
pluyes,1
pluſieurs,1
plätureux,1
plób,1
pm,1
po,1
pof,1
pofa,1
pofec,1
pofer,1
pofons,1
pofsi,1
pofsible,1
pofsiblequ,1
poge,1
poi,1
poif,1
poiffon,1
poiffons,1
poiflon,1
poiflons,1
poillon,1
poindts,1
pointjil,1
pointz,1
poit,1
poitou,1
poizon,1
poiétiers,1
poles,1
polybe,1
polé,1
ponát,1
popéeconquift,1
porceaux,1
pors,1
portaft,1
portele,1
porteteímoignageen,1
portoit,1
portoyent,1
portugaloife,1
portugalois,1
poulle,1
poura,1
pourache,1
pourco,1
pourferenger,1
pourift,1
pourions,1
pourl,1
pourlemoins,1
pournoz,1
pouroit,1
pouroyent,1
pourrefiouir,1
pourtraitz,1
pourueu,1
pourueut,1
pourſuite,1
pout,1
pouuoit,1
pouuons,1
pouuos,1
pouure,1
poyet,1
pra,1
prat,1
pre,1
precieufes,1
precieux,1
pref,1
prefence,1
prefent,1
prefque,1
prefqueautres,1
prefqueen,1
prefqueles,1
prefquestous,1
prefquetoutela,1
prefta,1
preftent,1
prefter,1
prefté,1
preiudice,1
premic,1
premiere,1
premierementl,1
pren,1
prennoyent,1
prenoyent,1
pres,1
preticufes,1
pretieufe,1
pretieufes,1
preur,1
preuue,1
preuueau,1
preuuerlls,1
preíque,1
preítre,1
pri,1
price,1
prife,1
prifec,1
prifee,1
prifees,1
prifer,1
prifez,1
prifonnier,1
prin,1
princen,1
princeviét,1
princi,1
prins,1
print,1
prisdetoutes,1
priuileges,1
pro,1
procede,1
proces,1
prodi,1
prodigalitez,1
produiff,1
produifit,1
propor,1
proportio,1
propt,1
protoge,1
prouen,1
prouence,1
prouencea,1
prouer,1
prouerbe,1
prouient,1
prouifeur,1
prouifio,1
prouifion,1
prouiftons,1
prouinces,1
prouucr,1
prouuoir,1
prouéce,1
proye,1
pru,1
prufia,1
prui,1
prédre,1
prénons,1
ptentrion,1
pter,1
publiee,1
puifables,1
puiffan,1
puiffance,1
puiffent,1
puiflan,1
puifleiuger,1
puifsa,1
puiſſance,1
puluc,1
punais,1
punique,1
puren,1
purgation,1
putez,1
pyrenees,1
péfent,1
pétiers,1
pœil,1
q,1
qbvn,1
qi,1
qiepenfeen,1
qla,1
qle,1
qlefpaignol,1
qt,1
qua,1
quafi,1
quafitout,1
quaft,1
quali,1
quandil,1
quante,1
quaran,1
quareíme,1
quars,1
quaráte,1
quaráteou,1
quat,1
quatrecaratz,1
quatrecens,1
quatriefme,1
quc,1
queceluy,1
quecinq,1
quee,1
queefpagnol,1
queen,1
quefe,1
quefon,1
queftion,1
quehuit,1
quei,1
queicdien,1
queie,1
quela,1
quelds,1
quele,1
queleblé,1
queleieu,1
quelemarchant,1
quelemuy,1
queleno,1
quelereal,1
quelerofion,1
queleroy,1
queleroyen,1
queles,1
queletemps,1
quelq,1
quelqu,1
quelqueedict,1
quelquetemps,1
quelu,1
quelóg,1
quenon,1
quenous,1
quenoz,1
quer,1
quereaux,1
ques,1
quetelles,1
quetous,1
quetout,1
quetroquer,1
quets,1
quevint,1
quevne,1
quia,1
quiaduint,1
quiauez,1
quichangela,1
quiconques,1
quid,1
quiefme,1
quieftauiourd,1
quieftlepris,1
quieftoiten,1
quieftvne,1
quien,1
quifoitau,1
quifonta,1
quifutautéps,1
quil,1
quils,1
quiluy,1
quimefemble,1
quimefla,1
quin,1
quine,1
quinquallerie,1
quinzeliures,1
quionteftéaliences,1
quirecerchera,1
quite,1
quitez,1
quitienent,1
quitourneroit,1
quivoudra,1
quize,1
quiíont,1
quls,1
quoy,1
quàd,1
quàáteans,1
quád,1
quát,1
quáte,1
quátité,1
quäd,1
qué,1
r,1
rabaiflant,1
rabaifler,1
rabaifsé,1
rabatu,1
rabatuc,1
rables,1
rablesau,1
rag,1
rai,1
raifon,1
raifonnable,1
raifons,1
rain,1
raine,1
raiſon,1
ral,1
ran,1
rand,1
rans,1
rant,1
raport,1
raporte,1
raportece,1
raporter,1
raporteà,1
raportos,1
rarit,1
ratz,1
rauages,1
raualla,1
ray,1
rb,1
re,1
reales,1
recercher,1
receu,1
receuoir,1
receura,1
recompenfe,1
recouuert,1
reduit,1
reduite,1
ree,1
ref,1
refpondreen,1
refque,1
refte,1
reftent,1
refteroyent,1
reftitua,1
reftoyét,1
refuferent,1
regi,1
regiftre,1
regiftres,1
region,1
regiſtres,1
reglee,1
reiglegenerale,1
rel,1
relebadin,1
relle,1
relles,1
rem,1
remberg,1
reme,1
remede,1
remedier,1
rement,1
remonftrans,1
remonftré,1
ren,1
renaiftre,1
rendoit,1
rendreautant,1
renduleverre,1
rene,1
renger,1
renouuelaft,1
rent,1
renttellemétafsiegez,1
repi,1
repub,1
republids,1
republique,1
republiqueen,1
republiques,1
republiquesen,1
requefte,1
requeíte,1
reraon,1
res,1
response,1
retrenc,1
retrencher,1
retrécher,1
reuendre,1
reuenu,1
reuient,1
reuiét,1
reuni,1
reunies,1
reuoyant,1
reur,1
reux,1
rez,1
rgent,1
rhaphael,1
rhin,1
ria,1
riau,1
rice,1
richeffe,1
richeffes,1
richefle,1
richefles,1
rienen,1
rienpourrecrouuer,1
riffement,1
rion,1
ripuaires,1
ritanie,1
ritier,1
rité,1
riuieres,1
rizé,1
rié,1
ro,1
roba,1
rodon,1
rof,1
rofet,1
rofette,1
rogéle,1
rohif,1
roign,1
roigneur,1
roigneurs,1
roigné,1
roit,1
romaigne,1
romme,1
romméles,1
ronne,1
roturiere,1
rouilleure,1
rouuer,1
roy,1
royau,1
royne,1
roys,1
roſe,1
rr,1
rre,1
rs,1
ruinees,1
ruinoyent,1
ràte,1
râce,1
rép,1
réprouucr,1
réte,1
réuoya,1
s,1
saba,1
saladin,1
sarafins,1
scatophages,1
sci,1
seit,1
sempoifonna,1
septen,1
septentrion,1
septétrion,1
seraph,1
seruius,1
seuere,1
seuille,1
sf,1
sici,1
sicile,1
sil,1
sileftoit,1
siles,1
sms,1
so,1
solidus,1
ss,1
stambol,1
strabon,1
stre,1
suede,1
suifles,1
sulla,1
surie,1
syluius,1
sé,1
t,1
tages,1
talens,1
tans,1
tanto,1
tantoft,1
tariffent,1
taxces,1
taxees,1
tcs,1
tedefel,1
teen,1
tefmoig,1
tefmoignent,1
tefmoine,1
tefmoing,1
tefte,1
tefto,1
tefton,1
teftonsau,1
tell,1
tellem,1
tellemét,1
tem,1
temil,1
temp,1
ten,1
tenat,1
tendrele,1
tenoit,1
tenoyét,1
tent,1
tenàt,1
terile,1
terreftre,1
terreftres,1
tesfois,1
teux,1
teímoignent,1
teítons,1
th,1
thode,1
ti,1
tibere,1
tienent,1
tieufes,1
tilité,1
timation,1
timocrate,1
tin,1
tines,1
tins,1
tion,1
tiquitez,1
tiqué,1
tirerent,1
tirerles,1
tiroit,1
tirát,1
tite,1
tius,1
tn,1
tnenuiferie,1
todre,1
todu,1
tofcane,1
toft,1
tomberét,1
tontoft,1
totiche,1
tou,1
touc,1
touchat,1
toucheray,1
touchécy,1
touf,1
toufiours,1
toufiouts,1
touftours,1
toulou,1
toulouze,1
touraine,1
tourn,1
tourno,1
tournoyentle,1
touslesans,1
toutainfi,1
toutel,1
toutela,1
toutesfois,1
toutesfoisil,1
toutesfoison,1
toutle,1
touts,1
toyent,1
tra,1
trafiq,1
trafiquoyent,1
tragedies,1
traian,1
traint,1
traiteforaine,1
traiteà,1
traitte,1
trancheala,1
trapeia,1
tre,1
trebuchans,1
trebufchans,1
trebufchäs,1
trefmalaifé,1
trefont,1
trefor,1
treforiers,1
trem,1
trenchees,1
trencher,1
trentele,1
treprinfe,1
tres,1
trion,1
triplepour,1
tripoli,1
triumphe,1
tro,1
troi,1
troif,1
troifiefme,1
troisliures,1
trouua,1
trouucra,1
trouucrons,1
trouue,1
trouueq,1
trouuer,1
trouuera,1
trouuerions,1
trouuerons,1
trouuerôs,1
trouuez,1
trouuoit,1
trouuons,1
trouué,1
trouuét,1
trouuósaux,1
troye,1
troyeen,1
tréte,1
ttt,1
turcau,1
turelleppourueu,1
turufe,1
tx,1
tyrannizét,1
tátoft,1
té,1
tédre,1
téps,1
u,1
ual,1
uand,1
uant,1
uantaux,1
uaree,1
uc,1
uce,1
ucilles,1
ucl,1
ucrgnc,1
uctelles,1
udis,1
ue,1
uee,1
uentl,1
uenuz,1
uequele,1
ueux,1
ufsi,1
uftiniä,1
ugufte,1
ui,1
uifs,1
uil,1
uir,1
ul,1
uoir,1
uoit,1
uonsiuftement,1
uos,1
uotion,1
uoy,1
uoyons,1
urages,1
urauld,1
ure,1
urent,1
ures,1
urplus,1
uát,1
uátà,1
uéhommequia,1
v,1
vaif,1
vaifleaux,1
valee,1
valer,1
valetz,1
valois,1
valoit,1
valoitfoixante,1
valoyent,1
valoyét,1
valuft,1
valéce,1
valét,1
varieté,1
varron,1
vatcu,1
vaudroit,1
vaudroyét,1
vautle,1
vc,1
ve,1
ved,1
vefcu,1
vefpafian,1
veftemens,1
veid,1
veiel,1
veielles,1
veiie,1
veilleffe,1
velpafian,1
ven,1
vendoyent,1
vendreen,1
venduz,1
venetiens,1
venetiés,1
veni,1
venize,1
venulebó,1
venutant,1
venuz,1
veri,1
verifier,1
verifié,1
verita,1
verité,1
veritécft,1
verroit,1
veu,1
veuillét,1
veulét,1
veüc,1
veüe,1
veſte,1
vfade,1
vfage,1
vfagehumain,1
vfance,1
vfe,1
vfent,1
vfer,1
vferay,1
vfuriers,1
vi,1
vial,1
viclefcu,1
victen,1
vidoire,1
viel,1
viellir,1
vien,1
vifargent,1
vifqueux,1
vifue,1
vignefans,1
vigneros,1
vignerôs,1
vigt,1
vilfe,1
vilité,1
vings,1
vinsans,1
vinten,1
vintz,1
violec,1
viue,1
viues,1
viuiers,1
viure,1
viureen,1
viures,1
viuét,1
viét,1
vlc,1
vn,1
vnc,1
vne,1
vneautreoccafion,1
vnecoupe,1
vnedi,1
vnefois,1
vnefoisepuizéne,1
vnegrace,1
vneimpofture,1
vneinfinité,1
vneiniurefaiteà,1
vneliure,1
vnelourde,1
vneobie,1
vneterre,1
vniones,1
vns,1
vntefto,1
vntemps,1
vntreute,1
vnze,1
vnziefme,1
vnà,1
vo,1
voi,1
voilalefeul,1
voireiufques,1
voittoutes,1
voituriers,1
voitutier,1
volunte,1
voluptez,1
vot,1
vou,1
voudroit,1
voudroyét,1
vouloit,1
voy,1
voyanttoutle,1
voyat,1
voye,1
voyent,1
voyla,1
voyos,1
voyás,1
voyôs,1
vray,1
vrayeftqu,1
vrayfem,1
vrayfembla,1
vrayfemblable,1
vrrr,1
vti,1
vucille,1
vui,1
vuide,1
vyn,1
vé,1
védre,1
védue,1
védues,1
víuraires,1
won,1
ws,1
xaintonge,1
xandre,1
xi,1
xii,1
xir,1
xix,1
xv,1
xvirr,1
xx,1
xxi,1
xxii,1
xxix,1
xxr,1
xxtr,1
xxu,1
xxv,1
xxx,1
xxxv,1
ya,1
yabié,1
yalent,1
yaplus,1
yatrois,1
yauoitentrelesescus,1
yavn,1
yfonttrompez,1
yn,1
yoyos,1
yregardede,1
ytrafiquoitaucunemét,1
yuer,1
yuoire,1
zant,1
zc,1
ze,1
zeapres,1
zent,1
ziefme,1
zons,1
|.,1
£,1
«,1
®,1
»,1
àcheual,1
àcinq,1
àeux,1
àfoifon,1
àl,1
àla,1
àlacadene,1
àlaliure,1
àlalongue,1
às,1
àtou,1
àtousles,1
áegyptiens,1
ánnales,1
ánnibal,1
árget,1
çons,1
é,1
éfpagne,1
és,1
ét,1
ícaux,1
ícript,1
ícu,1
íept,1
íoigneufeméc,1
íoit,1
íonnes,1
íouz,1
ípargne,1
íta,1
íub,1
ïentends,1
ó,1
ÿ,1
œil,1
œufs,1
œuure,1
œuures,1
ſain,1
ſainte,1
ſalez,1
ſecond,1
ſeigneur,1
ſeur,1
ſoixante,1
ſolde,1
ſoleil,1
ſon,1
ſons,1
—,1
——,1
———,1
——————,1
————————,1
‘,1
’,1
“,1
€,1
€&,1
