Readability,73.01
,
word,count
$^,1
&),1
&-,1
",&",1
--,1
-.,1
-«,1
-—,1
.&,1
:&,1
";,",1
aa,1
aage,1
abfoudre,1
acceptéil,1
accouftumé,1
acermfé,1
acte,1
admet,1
aduenant,1
aduenu,1
aduint,1
aduis,1
affectió,1
affeure,1
affeureroit,1
affoiblies,1
affommé,1
afsiegea,1
aife,1
aifné,1
aifément,1
aimé,1
ainfi,1
ains,1
allemaiz,1
alliez,1
alliáce,1
alors,1
alsion,1
amis,1
ansque,1
anthonio,1
antonio,1
appaifer,1
appartient,1
appe,1
appelle,1
appelloit,1
apperceu,1
approuuee,1
apres,1
ar,1
argét,1
armes,1
arrefts,1
attirer,1
au,1
auant,1
aucun,1
aucuncmét,1
aucune,1
auec,1
aufsi,1
aufsile,1
aui,1
auiourdhuv,1
auiourdhuy,1
auoir,1
auoit,1
auons,1
autant,1
autheur,1
autre,1
autres,1
autreziefme,1
aux,1
ayant,1
aù,1
battre,1
bcrnard,1
befoing,1
bert,1
bien,1
biens,1
bié,1
ble,1
bodin,1
boiteux,1
bon,1
bonté,1
bordeaux,1
bos,1
bour,1
bourg,1
bourgade,1
branche,1
bufer,1
bó,1
bônes,1
bôstiltres,1
ca,1
capitai,1
capitalles,1
captiuité,1
cardinà,1
carriere,1
cas,1
casou,1
catholique,1
catholiques,1
cauſe,1
cauſes,1
cd,1
ce,1
cecy,1
cefsió,1
cefte,1
cela,1
celte,1
cens,1
certainement,1
ces,1
cet,1
ceu,1
ceux,1
cft,1
cftiez,1
cftonné,1
chacun,1
chaftié,1
charles,1
cherche,1
cho,1
chofe,1
chreftienté,1
ciel,1
cinq,1
cinquiefme,1
cinquâte,1
cipal,1
cle,1
clergé,1
clermót,1
cofté,1
cognoiffance,1
collateralle,1
com,1
comme,1
communiquer,1
commécé,1
compoſition,1
compter,1
comte,1
confeil,1
confeillé,1
confentement,1
confideré,1
confirmer,1
conforme,1
coniclle,1
continuera,1
contraceroit,1
contrai,1
contraire,1
contre,1
contribuer,1
conſeil,1
corrompus,1
cou,1
coucher,1
couftumeeft,1
cour,1
couronne,1
couronner,1
couró,1
couróne,1
cuit,1
cy,1
céfé,1
cét,1
códition,1
códé,1
cófeillé,1
cóme,1
cótrai,1
cótrairestmais,1
côfeil,1
dans,1
debtes,1
decelail,1
deces,1
deciarera,1
defcendam,1
defenfe,1
defere,1
defereeà,1
deffus,1
defire,1
degré,1
dehors,1
del,1
dela,1
delire,1
deliuran,1
deliureroit,1
demandez,1
demeurent,1
demeuré,1
depaf,1
deporteroit,1
depuis,1
depuisleroy,1
dernier,1
derniers,1
des,1
descenfures,1
detiét,1
detous,1
deuant,1
deux,1
deçaà,1
deſcendu,1
dh,1
di,1
diee,1
dier,1
dieu,1
dieufe,1
difcours,1
difficulté,1
difpofition,1
diminuees,1
dinal,1
diray,1
directe,1
ditent,1
diét,1
dió,1
dom,1
donc,1
donne,1
donnera,1
donnéra,1
dont,1
doute,1
douze,1
doüé,1
droi,1
droict,1
droicts,1
droits,1
dt,1
du,1
duc,1
dudit,1
duque,1
duquel,1
durant,1
däsle,1
dè,1
dót,1
ecclefiaftiques,1
ee,1
ef,1
efcallades,1
effant,1
efl,1
eflre,1
eflát,1
efpaigné,1
efprit,1
eftably,1
eftans,1
eftant,1
eftat,1
eftats,1
eftois,1
eftoit,1
eftre,1
eftà,1
eftás,1
eftát,1
efté,1
eftéle,1
eglife,1
eigneur,1
elbeuf,1
elle,1
ellenefe,1
eltre,1
emanuel,1
emblé,1
ena,1
enauoir,1
encor,1
ene,1
enfonten,1
enirer,1
entendre,1
entie,1
entiers,1
entre,1
entreles,1
enuie,1
enuoyez,1
eptil,1
esbahira,1
eu,1
euft,1
eulement,1
eur,1
eut,1
excludlenepueu,1
exclus,1
excluſion,1
exemple,1
exéple,1
eíloigne,1
eſt,1
eſté,1
faccager,1
facrees,1
fagemét,1
fai,1
faic,1
faict,1
faictes,1
faifant,1
faifoit,1
faillirent,1
faire,1
fais,1
fait,1
faiét,1
faiſant,1
falut,1
faueur,1
faulte,1
fauorifé,1
faut,1
faveur,1
fcauoir,1
fcauás,1
fcendus,1
fceres,1
fceu,1
fe,1
fea,1
fecourir,1
feditions,1
feisiurer,1
feit,1
feize,1
femble,1
fept,1
fera,1
feront,1
fert,1
feruir,1
feruiroit,1
fes,1
feul,1
feulement,1
fi,1
fidelité,1
fier,1
fiffe,1
figrand,1
finira,1
finon,1
fleur,1
foffe,1
fois,1
foit,1
foixante,1
foiét,1
fommes,1
fommestou,1
fon,1
fondee,1
fondit,1
fonds,1
fondé,1
forcee,1
fortanciuile,1
fouf,1
fouftenu,1
fouftiens,1
fous,1
fouuenant,1
fouuenta,1
fouuerainetjoint,1
fouuét,1
foy,1
fraude,1
frence,1
frere,1
freres,1
friray,1
fruftré,1
fu,1
fubtil,1
fuccefsion,1
fuccefsió,1
fuft,1
fuiuie,1
fujetteà,1
fut,1
fx,1
fçau,1
fçauans,1
fçauez,1
fçauoir,1
fçaurois,1
fçauroit,1
fó,1
fœur,1
gaigaé,1
ge,1
gement,1
genealogie,1
gitime,1
gne,1
gouuernaft,1
grande,1
gräds,1
gré,1
gtád,1
guerre,1
guife,1
guiſe,1
gé,1
gét,1
haban,1
habitás,1
harque,1
hereditaire,1
heredité,1
heriticr,1
hiftoires,1
hom,1
homme,1
hommes,1
honneur,1
horf,1
hors,1
hp,1
humaines,1
huy,1
hué,1
hóme,1
hóncur,1
ia,1
iamais,1
ie,1
ietter,1
ievoous,1
ifbel,1
ignoroit,1
iij,1
ij,1
ik,1
il,1
ilauoiten,1
ilfe,1
iln,1
ils,1
imm,1
incôgruité,1
inimitiez,1
iniuftement,1
innocét,1
inteſtines,1
iourd,1
iu,1
iufques,1
iuftement,1
iuftice,1
iugement,1
iugemét,1
iurifconfultes,1
iuriíconfultes,1
jamais,1
je,1
jie,1
ju,1
juy,1
ladis,1
lafouueraine,1
laquelle,1
ld,1
le,1
ledit,1
lediét,1
lefeu,1
lefquelles,1
lefquelsne,1
lequel,1
les,1
lesau,1
lettre,1
lettres,1
leur,1
leurs,1
licvivr,1
ligne,1
ligueur,1
listes,1
litige,1
liures,1
loix,1
lon,1
lorges,1
lorraine,1
lors,1
loy,1
loys,1
luy,1
maffacre,1
maffacres,1
maifon,1
maifonarresle,1
maiftres,1
mainte,1
maintenant,1
mais,1
maison,1
maiſon,1
mal,1
malheureufemét,1
maniere,1
mariage,1
martel,1
matiere,1
mauuaife,1
mauuais,1
maxime,1
mayenne,1
maïns,1
mefait,1
mefem,1
mefme,1
mefnagé,1
mefsieurs,1
meie,1
meilleurs,1
ment,1
mettre,1
meurement,1
mg,1
mieux,1
milliures,1
mis,1
mm,1
mn,1
mois,1
mon,1
monfeigneur,1
monfeigneurle,1
monfieur,1
monfträt,1
monsievr,1
montpenfierji,1
monſeigneur,1
monſieur,1
mou,1
moy,1
moyen,1
mé,1
mérrn,1
mó,1
môfcigneur,1
naeud,1
nant,1
naples,1
nas,1
nauarre,1
navarreau,1
neantmoins,1
neccflaire,1
necefsité,1
nepueucarobert,1
nepueux,1
ner,1
nerecognoift,1
nes,1
ni,1
nobeffe,1
noient,1
nom,1
nosennemis,1
nosiours,1
nou,1
nr,1
nt,1
nué,1
ny,1
né,1
néantmoins,1
obeiffanceau,1
obeiffoisaux,1
obtenu,1
occis,1
oeil,1
ois,1
onap,1
oncle,1
oncletce,1
oncques,1
ont,1
onthómes,1
ooo,1
op,1
opinió,1
ot,1
ou,1
outre,1
ouuertement,1
ov,1
oy,1
oyaume,1
paffay,1
pape,1
parauant,1
pareôfequét,1
parlaloy,1
parlemens,1
parlement,1
parlements,1
parler,1
parnoftre,1
partant,1
particulier,1
partie,1
partis,1
patiemment,1
payez,1
peine,1
pelle,1
penfent,1
pepin,1
pere,1
pereà,1
perfonelles,1
perfonne,1
perfonnes,1
perte,1
perſonne,1
petis,1
peu,1
peuple,1
peut,1
phó,1
piller,1
pitaine,1
plaifir,1
plaignit,1
plaiſir,1
plu,1
pluftoft,1
plulieurs,1
plusaagé,1
pluſpart,1
pn,1
pofer,1
poffede,1
poflefsion,1
pofé,1
poma,1
portans,1
portant,1
porte,1
portez,1
portoitau,1
portát,1
poufa,1
pource,1
pourfuiure,1
pourroit,1
pourueu,1
pouuoit,1
pre,1
predeceffeurt,1
prefence,1
preferé,1
preflre,1
prefque,1
prefques,1
preit,1
prendre,1
pretendantle,1
pretendoit,1
pretendus,1
pretentions,1
preuoy,1
prieres,1
prife,1
prin,1
princés,1
prochain,1
proche,1
procureur,1
profefsion,1
proffit,1
prophanes,1
prophetie,1
prote,1
proteftans,1
prouinces,1
préiudi,1
publique,1
publié,1
puif,1
puiffe,1
puiffeferuir,1
puis,1
puiſſants,1
puiſſe,1
qu,1
quali,1
quand,1
quatorzicíme,1
que,1
quefe,1
quefi,1
queie,1
queles,1
quelon,1
quelque,1
quelques,1
querelle,1
querelles,1
quetant,1
qui,1
quife,1
quitta,1
quád,1
quát,1
quátesfois,1
raifon,1
raifons,1
raire,1
raiſon,1
receuable,1
receué,1
recognoiffét,1
recognoïiltre,1
reconciliéà,1
refcript,1
refpeét,1
refponce,1
refpondre,1
refpons,1
refte,1
rega,1
regalifte,1
remply,1
reparélesfautesd,1
repreſentation,1
reproches,1
reprouuee,1
repu,1
repudier,1
repus,1
reputé,1
res,1
retourneroit,1
ri,1
rien,1
rigueurs,1
ritee,1
riénent,1
ro,1
robert,1
roine,1
rois,1
roit,1
roiét,1
ronge,1
ronne,1
roy,1
royau,1
royaume,1
royne,1
ruiné,1
rx,1
rérité,1
sainct,1
sainte,1
se,1
sonsievr,1
suiffes,1
talie,1
tant,1
te,1
teau,1
tefmoïg,1
tel,1
tellement,1
tenu,1
tereft,1
thaire,1
tirer,1
tomber,1
toufiours,1
tournees,1
tous,1
toute,1
toutes,1
toutesfois,1
toutle,1
tran,1
tranfporter,1
tre,1
tres,1
tresgrandes,1
tresgrá,1
triénale,1
troifiefme,1
trorsiours,1
trouue,1
trouuerez,1
trouué,1
truy,1
tráf,1
tráfportez,1
tuer,1
tumber,1
tumberat,1
té,1
tét,1
uarre,1
ui,1
uk,1
un,1
uóy,1
ve,1
veillance,1
venant,1
vendofme,1
vengé,1
venir,1
venós,1
verifie,1
veulét,1
vfurpation,1
vient,1
ville,1
villes,1
vingt,1
vint,1
visent,1
viuant,1
viuât,1
viſité,1
vn,1
vne,1
vnió,1
vns,1
vnœuure,1
voftre,1
voila,1
voire,1
volonté,1
vot,1
vou,1
voudroisdeuantjouyr,1
voudrót,1
voulu,1
vous,1
vouscontez,1
voyant,1
voyez,1
voyós,1
vpion,1
vray,1
vrinces,1
vueille,1
vulgaire,1
vàux,1
waóq,1
wntraire,1
xl,1
|!,1
|',1
"|,",1
|.,1
|:,1
|^,1
£,1
«,1
»,1
à,1
àà,1
áncest,1
çauez,1
ſecond,1
ſecours,1
ſemble,1
ſouverain,1
ſtipuler,1
—,1
—-—,1
——,1
———,1
————,1
—————,1
‘,1
’,1
“{,1
”,1
€,1
