token_,count,p-value,obs/exp
faic,12,0.07172379637376367,2.4848482631649533
maymon,12,0.006468355292891431,6.988635740151431
quile,12,0.03840103912391402,3.0221127524979168
vifions,12,0.006468355292891431,7.454544789494861
aprez,12,0.03840103912391402,2.8671326113441777
heures,12,0.07172379637376367,2.236363436848458
ieune,12,0.07172379637376367,2.5413220873277935
cel,12,0.03840103912391402,3.3884294497703915
iob,12,0.006468355292891431,6.988635740151431
caracteres,12,0.0017085490623479516,9.318180986868576
attirer,12,0.01757507766496486,3.855799029049066
paruenir,12,0.03840103912391402,3.288769760071262
noter,12,0.01757507766496486,4.300698917016266
nuict,12,0.01757507766496486,4.300698917016266
penfent,12,0.07172379637376367,2.379110039200487
cr,12,0.07172379637376367,2.4848482631649533
ignorance,12,0.03840103912391402,3.106060328956192
vfe,12,0.03840103912391402,2.7272724839615345
ily,12,0.01757507766496486,4.300698917016266
prifon,12,0.07172379637376367,2.2820035069882225
hoftie,12,0.006468355292891431,6.988635740151431
violente,12,0.01757507766496486,4.472726873696916
inquifiteur,12,0.006468355292891431,7.454544789494861
ibi,12,0.006468355292891431,5.8851669390748915
than,12,0.0017085490623479516,8.601397834032532
ph,12,0.006468355292891431,5.082644174655587
douleur,12,0.07172379637376367,2.6623374248195932
saint,12,0.03840103912391402,2.8671326113441777
malefice,12,0.0017085490623479516,9.318180986868576
condemnation,12,0.006468355292891431,6.988635740151431
sd,11,0.01122855329538963,4.880951945502588
createur,11,0.05922833381077699,3.014705613398657
auguftin,11,0.01122855329538963,6.406249428472146
elf,11,0.01122855329538963,6.406249428472146
pt,11,0.02868261263641819,3.6607139591269404
loups,11,0.05922833381077699,3.014705613398657
ale,11,0.05922833381077699,2.8472219682098423
quiluy,11,0.05922833381077699,2.8472219682098423
claire,11,0.05922833381077699,2.6282048937321627
saul,11,0.01122855329538963,4.45652134154584
ignorans,11,0.02868261263641819,3.6607139591269404
nouslifons,11,0.05922833381077699,2.8472219682098423
croix,11,0.01122855329538963,5.124999542777717
efcrire,11,0.02868261263641819,3.5344824432949773
demoniaques,11,0.0031731650982133462,8.541665904629529
st,11,0.05922833381077699,3.106060328956192
experience,11,0.05922833381077699,2.9285711673015524
horreur,11,0.05922833381077699,2.8472219682098423
bie,11,0.02868261263641819,3.6607139591269404
ét,11,0.02868261263641819,3.203124714236073
meftier,11,0.02868261263641819,3.203124714236073
offencer,11,0.01122855329538963,6.833332723703623
beftail,11,0.02868261263641819,3.942307340598244
dd,11,0.02868261263641819,3.4166663618518114
euefque,11,0.02868261263641819,3.203124714236073
violentes,11,0.01122855329538963,5.694443936419685
accufé,11,0.01122855329538963,6.833332723703623
tefmoing,11,0.01122855329538963,6.406249428472146
iamblique,10,0.0058583927223779695,9.318180986868576
demon,10,0.08977573107575745,2.588383607463493
pharaon,10,0.019284530842819902,6.212120657912384
meres,10,0.019284530842819902,4.051383037768946
parlent,10,0.019284530842819902,4.235536812212989
quifont,10,0.08977573107575745,2.4521528912812047
perfonnages,10,0.04613778933439017,3.106060328956192
ofte,10,0.04613778933439017,3.88257541119524
cores,10,0.08977573107575745,2.588383607463493
coups,10,0.08977573107575745,2.518427293748264
quelcun,10,0.019284530842819902,6.212120657912384
ly,10,0.04613778933439017,3.451178143284658
faifi,10,0.019284530842819902,5.82386311679286
chaffer,10,0.04613778933439017,3.327921781024491
diuin,10,0.08977573107575745,2.8236912081419927
augustin,10,0.019284530842819902,4.9043057825624095
malades,10,0.04613778933439017,3.2131658575408886
prefumer,10,0.0058583927223779695,7.167831528360444
hieremie,10,0.0058583927223779695,7.76515082239048
py,10,0.019284530842819902,5.176767214926986
demanda,10,0.08977573107575745,2.389277176120148
diuination,10,0.0058583927223779695,8.471073624425978
home,10,0.019284530842819902,4.659090493434288
quon,10,0.04613778933439017,3.005864834473734
chrift,10,0.019284530842819902,4.437229041365988
galen,10,0.0058583927223779695,7.167831528360444
tie,10,0.08977573107575745,2.389277176120148
herbe,10,0.04613778933439017,3.451178143284658
medecins,10,0.04613778933439017,3.2131658575408886
pendu,10,0.019284530842819902,5.82386311679286
verbe,10,0.019284530842819902,6.212120657912384
tomba,10,0.019284530842819902,4.437229041365988
vifue,10,0.0058583927223779695,8.471073624425978
fuis,10,0.08977573107575745,2.662337424819593
venger,10,0.04613778933439017,3.88257541119524
homicides,10,0.019284530842819902,6.212120657912384
gue,10,0.08977573107575745,2.8236912081419927
malefices,10,0.0058583927223779695,9.318180986868576
tefmoings,10,0.0058583927223779695,7.76515082239048
intelligences,9,0.01074078103770079,8.386362888181718
ileftoit,9,0.03271152845599133,4.659090493434287
principes,9,0.07299252129674312,3.2255241877621996
philon,9,0.03271152845599133,4.413875204306168
phi,9,0.07299252129674312,2.795454296060573
dextre,9,0.07299252129674312,2.8918492717868
touftours,9,0.03271152845599133,4.659090493434287
abraham,9,0.03271152845599133,5.241476805113574
bible,9,0.03271152845599133,5.990259205844085
furle,9,0.03271152845599133,4.659090493434287
fuyuant,9,0.07299252129674312,2.8918492717868
voyoit,9,0.03271152845599133,4.413875204306168
cut,9,0.07299252129674312,2.8918492717868
grad,9,0.07299252129674312,2.7052783510263607
int,9,0.07299252129674312,3.494317870075716
parainfi,9,0.07299252129674312,3.106060328956192
forceleries,9,0.01074078103770079,9.318180986868574
planette,9,0.01074078103770079,7.62396626198338
mirande,9,0.03271152845599133,5.990259205844085
mn,9,0.07299252129674312,2.7052783510263607
cabale,9,0.01074078103770079,7.62396626198338
infe,9,0.07299252129674312,3.494317870075716
babylone,9,0.03271152845599133,5.590908592121146
enuoyé,9,0.03271152845599133,4.413875204306168
nefaut,9,0.07299252129674312,3.494317870075716
indubitable,9,0.03271152845599133,4.659090493434287
od,9,0.07299252129674312,2.795454296060573
exprefle,9,0.03271152845599133,3.81198313099169
charme,9,0.01074078103770079,6.451048375524399
ang,9,0.03271152845599133,3.646244733992051
tm,9,0.07299252129674312,3.494317870075716
can,9,0.07299252129674312,3.106060328956192
veri,9,0.03271152845599133,4.193181444090859
confeflions,9,0.01074078103770079,9.318180986868574
bruflée,9,0.01074078103770079,6.988635740151432
chafler,9,0.03271152845599133,4.659090493434287
complices,9,0.01074078103770079,6.988635740151432
qvatriesm,9,0.03271152845599133,5.590908592121146
depofition,9,0.01074078103770079,9.318180986868574
fuperftitions,8,0.019529321115709798,9.318180986868576
creé,8,0.0546834814270144,3.727272394747431
couché,8,0.019529321115709798,6.776858899540782
ouil,8,0.0546834814270144,3.9234446260499274
eternelle,8,0.0546834814270144,5.3246748496391865
voyla,8,0.019529321115709798,5.734265222688355
libro,8,0.019529321115709798,8.282827543883178
pan,8,0.0546834814270144,3.549783233092791
br,8,0.0546834814270144,3.2411064302151567
vifs,8,0.0546834814270144,3.9234446260499274
execrable,8,0.0546834814270144,4.9696965263299075
merucilles,8,0.0546834814270144,4.659090493434288
ys,8,0.0546834814270144,4.385026346761682
feift,8,0.019529321115709798,9.318180986868576
academiques,8,0.0546834814270144,5.3246748496391865
moyés,8,0.0546834814270144,4.9696965263299075
adam,8,0.019529321115709798,8.282827543883178
pfalme,8,0.019529321115709798,9.318180986868576
mefchanceté,8,0.019529321115709798,5.734265222688355
quesfois,8,0.0546834814270144,4.385026346761682
prit,8,0.0546834814270144,3.2411064302151567
fentoit,8,0.019529321115709798,8.282827543883178
deftourner,8,0.0546834814270144,5.3246748496391865
fonge,8,0.019529321115709798,8.282827543883178
veritables,8,0.0546834814270144,4.659090493434288
did,8,0.0546834814270144,3.9234446260499274
í,8,0.0546834814270144,3.727272394747431
cíprits,8,0.019529321115709798,7.454544789494862
adorer,8,0.0546834814270144,4.9696965263299075
plufteurs,8,0.0546834814270144,5.3246748496391865
defcouuert,8,0.0546834814270144,3.549783233092791
mb,8,0.019529321115709798,6.776858899540782
queie,8,0.0546834814270144,3.2411064302151567
predictions,8,0.019529321115709798,7.454544789494862
deuins,8,0.019529321115709798,9.318180986868576
pafle,8,0.019529321115709798,6.776858899540782
quec,8,0.0546834814270144,3.727272394747431
bruflé,8,0.0546834814270144,3.2411064302151567
cacher,8,0.0546834814270144,4.141413771941589
quit,8,0.0546834814270144,3.727272394747431
tourné,8,0.0546834814270144,3.549783233092791
medecin,8,0.0546834814270144,3.2411064302151567
craignent,8,0.0546834814270144,3.727272394747431
hippocrate,8,0.0546834814270144,3.9234446260499274
prez,8,0.0546834814270144,4.9696965263299075
facro,8,0.019529321115709798,8.282827543883178
laifle,8,0.0546834814270144,4.141413771941589
canon,8,0.0546834814270144,4.659090493434288
poi,8,0.019529321115709798,5.734265222688355
refpondit,8,0.0546834814270144,5.3246748496391865
ietter,8,0.0546834814270144,4.659090493434288
nud,8,0.019529321115709798,6.776858899540782
sorcicres,8,0.019529321115709798,9.318180986868576
nj,8,0.019529321115709798,7.454544789494862
afne,8,0.0546834814270144,4.385026346761682
pot,8,0.0546834814270144,4.9696965263299075
interrogatoires,8,0.019529321115709798,9.318180986868576
sainét,8,0.019529321115709798,7.454544789494862
martin,8,0.0546834814270144,3.549783233092791
crapaux,8,0.019529321115709798,8.282827543883178
samedy,8,0.0546834814270144,5.3246748496391865
latorture,8,0.019529321115709798,9.318180986868576
troif,8,0.019529321115709798,8.282827543883178
ib,8,0.0546834814270144,4.659090493434288
accufe,8,0.019529321115709798,7.454544789494862
permanent,8,0.019529321115709798,8.282827543883178
fainéte,7,0.08983924916592516,3.8368980534164723
ig,7,0.08983924916592516,4.3484844605386686
lance,7,0.08983924916592516,2.835968126438262
gi,7,0.08983924916592516,3.106060328956192
nefont,7,0.08983924916592516,2.835968126438262
pfalmes,7,0.035153749571180906,7.24747410089778
hit,7,0.08983924916592516,3.8368980534164723
auliure,7,0.035153749571180906,5.929751537098184
foir,7,0.08983924916592516,3.261363345404002
cp,7,0.035153749571180906,5.929751537098184
facrifice,7,0.08983924916592516,4.3484844605386686
furles,7,0.08983924916592516,3.106060328956192
paffage,7,0.035153749571180906,7.24747410089778
aumofne,7,0.035153749571180906,6.522726690808004
fçeu,7,0.035153749571180906,7.24747410089778
prophe,7,0.035153749571180906,7.24747410089778
preftres,7,0.08983924916592516,3.106060328956192
difoient,7,0.035153749571180906,8.153408363510003
penitence,7,0.035153749571180906,9.318180986868576
sathá,7,0.035153749571180906,9.318180986868576
effueil,7,0.035153749571180906,7.24747410089778
trouuoit,7,0.08983924916592516,3.106060328956192
jo,7,0.08983924916592516,4.076704181755002
neatmoins,7,0.035153749571180906,5.435605575673336
quelessorciers,7,0.035153749571180906,9.318180986868576
miracles,7,0.035153749571180906,7.24747410089778
daniel,7,0.08983924916592516,4.076704181755002
hymnes,7,0.035153749571180906,8.153408363510003
cv,7,0.035153749571180906,7.24747410089778
auos,7,0.08983924916592516,3.261363345404002
diuins,7,0.035153749571180906,6.522726690808004
occultes,7,0.035153749571180906,5.435605575673336
deuin,7,0.035153749571180906,9.318180986868576
quece,7,0.08983924916592516,2.835968126438262
veau,7,0.08983924916592516,3.261363345404002
pra,7,0.08983924916592516,3.261363345404002
illicite,7,0.035153749571180906,5.929751537098184
confefler,7,0.08983924916592516,3.62373705044889
eternité,7,0.08983924916592516,3.62373705044889
vfant,7,0.08983924916592516,2.964875768549092
enquerir,7,0.08983924916592516,4.076704181755002
portes,7,0.08983924916592516,3.106060328956192
licites,7,0.035153749571180906,5.929751537098184
lil,7,0.035153749571180906,5.929751537098184
ln,7,0.08983924916592516,3.8368980534164723
morbo,7,0.035153749571180906,9.318180986868576
onles,7,0.08983924916592516,3.4330140477936864
couurir,7,0.08983924916592516,4.076704181755002
iffue,7,0.08983924916592516,4.659090493434288
bourreau,7,0.08983924916592516,4.659090493434288
conuention,7,0.035153749571180906,7.24747410089778
tl,7,0.08983924916592516,4.3484844605386686
confefle,7,0.035153749571180906,5.435605575673336
auecles,7,0.08983924916592516,2.964875768549092
nemo,7,0.035153749571180906,5.929751537098184
poflible,7,0.08983924916592516,4.3484844605386686
poifon,7,0.035153749571180906,5.435605575673336
vier,7,0.035153749571180906,5.435605575673336
sorcicre,7,0.035153749571180906,9.318180986868576
ol,7,0.08983924916592516,3.4330140477936864
quesathan,7,0.035153749571180906,9.318180986868576
coupable,7,0.08983924916592516,3.106060328956192
teímoing,7,0.035153749571180906,9.318180986868576
pendre,7,0.08983924916592516,3.62373705044889
payans,7,0.08983924916592516,4.076704181755002
sorcie,7,0.035153749571180906,9.318180986868576
bb,7,0.08983924916592516,4.076704181755002
sorcellerie,7,0.035153749571180906,9.318180986868576
parricides,7,0.08983924916592516,3.62373705044889
euidente,7,0.035153749571180906,5.929751537098184
torture,7,0.035153749571180906,5.435605575673336
preuuc,7,0.035153749571180906,5.435605575673336
accufee,7,0.035153749571180906,9.318180986868576
bartol,7,0.08983924916592516,4.659090493434288
sorcters,6,0.06249699946278293,9.318180986868576
etles,6,0.06249699946278293,4.659090493434288
porphyre,6,0.06249699946278293,5.5909085921211465
eftchofe,6,0.06249699946278293,7.987012274458779
anciés,6,0.06249699946278293,6.212120657912384
peché,6,0.06249699946278293,6.212120657912384
dieua,6,0.06249699946278293,6.212120657912384
mocque,6,0.06249699946278293,6.988635740151431
memorable,6,0.06249699946278293,5.5909085921211465
faincte,6,0.06249699946278293,7.987012274458779
lot,6,0.06249699946278293,6.988635740151431
quetous,6,0.06249699946278293,5.5909085921211465
jn,6,0.06249699946278293,6.212120657912384
neluy,6,0.06249699946278293,4.659090493434288
defert,6,0.06249699946278293,7.987012274458779
cltoir,6,0.06249699946278293,5.5909085921211465
parloir,6,0.06249699946278293,7.987012274458779
apollon,6,0.06249699946278293,4.300698917016266
inb,6,0.06249699946278293,7.987012274458779
sop,6,0.06249699946278293,9.318180986868576
fainct,6,0.06249699946278293,6.212120657912384
oraifons,6,0.06249699946278293,9.318180986868576
defcouurir,6,0.06249699946278293,4.659090493434288
idolatries,6,0.06249699946278293,9.318180986868576
inuocations,6,0.06249699946278293,9.318180986868576
predi,6,0.06249699946278293,9.318180986868576
noté,6,0.06249699946278293,5.5909085921211465
beltes,6,0.06249699946278293,5.082644174655587
sathà,6,0.06249699946278293,9.318180986868576
mailtre,6,0.06249699946278293,9.318180986868576
rabin,6,0.06249699946278293,5.5909085921211465
creature,6,0.06249699946278293,5.082644174655587
lumieres,6,0.06249699946278293,6.988635740151431
futures,6,0.06249699946278293,4.300698917016266
pofition,6,0.06249699946278293,6.212120657912384
ics,6,0.06249699946278293,4.300698917016266
mangé,6,0.06249699946278293,4.300698917016266
dz,6,0.06249699946278293,5.5909085921211465
tempeftes,6,0.06249699946278293,4.659090493434288
vnsorcier,6,0.06249699946278293,9.318180986868576
maisie,6,0.06249699946278293,6.988635740151431
deceluy,6,0.06249699946278293,6.212120657912384
facrifier,6,0.06249699946278293,6.988635740151431
fl,6,0.06249699946278293,4.300698917016266
hofties,6,0.06249699946278293,7.987012274458779
np,6,0.06249699946278293,5.082644174655587
yo,6,0.06249699946278293,4.659090493434288
inuoquer,6,0.06249699946278293,9.318180986868576
damnable,6,0.06249699946278293,7.987012274458779
voifine,6,0.06249699946278293,5.082644174655587
hift,6,0.06249699946278293,6.212120657912384
cachees,6,0.06249699946278293,7.987012274458779
ht,6,0.06249699946278293,5.5909085921211465
demoniaque,6,0.06249699946278293,9.318180986868576
efpritz,6,0.06249699946278293,9.318180986868576
bru,6,0.06249699946278293,4.659090493434288
oudain,6,0.06249699946278293,7.987012274458779
sabath,6,0.06249699946278293,9.318180986868576
guife,6,0.06249699946278293,6.988635740151431
auecques,6,0.06249699946278293,7.987012274458779
philoftrate,6,0.06249699946278293,7.987012274458779
vnesorciere,6,0.06249699946278293,9.318180986868576
renier,6,0.06249699946278293,9.318180986868576
olaus,6,0.06249699946278293,9.318180986868576
cés,6,0.06249699946278293,6.988635740151431
confeffé,6,0.06249699946278293,6.212120657912384
conueincu,6,0.06249699946278293,9.318180986868576
nya,6,0.06249699946278293,4.659090493434288
nommee,6,0.06249699946278293,9.318180986868576
paction,6,0.06249699946278293,9.318180986868576
haruillier,6,0.06249699946278293,9.318180986868576
accu,6,0.06249699946278293,5.082644174655587
preuenu,6,0.06249699946278293,6.212120657912384
prefom,6,0.06249699946278293,9.318180986868576
preuues,6,0.06249699946278293,6.988635740151431
euidence,6,0.06249699946278293,9.318180986868576
preu,6,0.06249699946278293,4.300698917016266
determination,4,0.06249828541088854,9.318180986868576
deftruire,4,0.06249828541088854,9.318180986868576
nés,4,0.06249828541088854,9.318180986868576
elemétaire,4,0.06249828541088854,9.318180986868576
medee,4,0.06249828541088854,9.318180986868576
fentira,4,0.06249828541088854,9.318180986868576
malines,4,0.06249828541088854,9.318180986868576
adoroient,4,0.06249828541088854,9.318180986868576
ieufnes,4,0.06249828541088854,9.318180986868576
enforcelez,4,0.06249828541088854,9.318180986868576
vj,4,0.06249828541088854,9.318180986868576
inuocatio,4,0.06249828541088854,9.318180986868576
enchanteurs,4,0.06249828541088854,9.318180986868576
dié,4,0.06249828541088854,9.318180986868576
racteres,4,0.06249828541088854,9.318180986868576
lesfonges,4,0.06249828541088854,9.318180986868576
fixieme,4,0.06249828541088854,9.318180986868576
pture,4,0.06249828541088854,9.318180986868576
dil,4,0.06249828541088854,9.318180986868576
ouuét,4,0.06249828541088854,9.318180986868576
vrim,4,0.06249828541088854,9.318180986868576
thummim,4,0.06249828541088854,9.318180986868576
exodi,4,0.06249828541088854,9.318180986868576
allegories,4,0.06249828541088854,9.318180986868576
sainéte,4,0.06249828541088854,9.318180986868576
zazel,4,0.06249828541088854,9.318180986868576
interroge,4,0.06249828541088854,9.318180986868576
sorcelerie,4,0.06249828541088854,9.318180986868576
dæmon,4,0.06249828541088854,9.318180986868576
furla,4,0.06249828541088854,9.318180986868576
damnation,4,0.06249828541088854,9.318180986868576
impoftures,4,0.06249828541088854,9.318180986868576
euangile,4,0.06249828541088854,9.318180986868576
mia,4,0.06249828541088854,9.318180986868576
recente,4,0.06249828541088854,9.318180986868576
tranfport,4,0.06249828541088854,9.318180986868576
vlrich,4,0.06249828541088854,9.318180986868576
confrontations,4,0.06249828541088854,9.318180986868576
satha,4,0.06249828541088854,9.318180986868576
ecftafe,4,0.06249828541088854,9.318180986868576
raiz,4,0.06249828541088854,9.318180986868576
certifié,4,0.06249828541088854,9.318180986868576
aci,4,0.06249828541088854,9.318180986868576
sachan,4,0.06249828541088854,9.318180986868576
oj,4,0.06249828541088854,9.318180986868576
cartes,4,0.06249828541088854,9.318180986868576
malef,4,0.06249828541088854,9.318180986868576
hilarion,4,0.06249828541088854,9.318180986868576
maçon,4,0.06249828541088854,9.318180986868576
procederà,4,0.06249828541088854,9.318180986868576
teflib,4,0.06249828541088854,9.318180986868576
salic,4,0.06249828541088854,9.318180986868576
probatio,4,0.06249828541088854,9.318180986868576
ficut,4,0.06249828541088854,9.318180986868576
fupernaturelles,4,0.06249828541088854,9.318180986868576
