document,term,tfidf
Harangue - lit de justice_corrected_stemmed,vente,0.08240891791907178
Harangue - lit de justice_corrected_stemmed,solemnité,0.08025690139585423
Harangue - lit de justice_corrected_stemmed,roys,0.07642809777830271
Harangue - lit de justice_corrected_stemmed,peult,0.07434464240834993
Harangue - lit de justice_corrected_stemmed,cent,0.07390138191269452
Harangue - lit de justice_corrected_stemmed,francz,0.07195080708196258
Harangue - lit de justice_corrected_stemmed,nécessité,0.07049197746963039
Harangue - lit de justice_corrected_stemmed,domaine,0.06985396705648053
Harangue - lit de justice_corrected_stemmed,estat,0.0698530414180488
Harangue - lit de justice_corrected_stemmed,suisse,0.06914423648346464
Harangue - lit de justice_corrected_stemmed,raison,0.06848725547148797
Harangue - lit de justice_corrected_stemmed,vendre,0.06732375424732696
Harangue - lit de justice_corrected_stemmed,moyen,0.0666526103502789
Harangue - lit de justice_corrected_stemmed,argent,0.06617528356668323
Harangue - lit de justice_corrected_stemmed,aliénation,0.06605753937922636
Harangue - ouverture de parlement_corrected_stemmed,harangue,0.15091980395850094
Harangue - ouverture de parlement_corrected_stemmed,roy,0.14362823048845821
Harangue - ouverture de parlement_corrected_stemmed,aultres,0.14289539130280304
Harangue - ouverture de parlement_corrected_stemmed,justice,0.1385140266970517
Harangue - ouverture de parlement_corrected_stemmed,faict,0.13523238001633314
Harangue - ouverture de parlement_corrected_stemmed,grand,0.134053015122561
Harangue - ouverture de parlement_corrected_stemmed,non,0.13139501256121994
Harangue - ouverture de parlement_corrected_stemmed,fault,0.1259218424518652
Harangue - ouverture de parlement_corrected_stemmed,mai,0.12447779975666379
Harangue - ouverture de parlement_corrected_stemmed,judges,0.12321678538076607
Harangue - ouverture de parlement_corrected_stemmed,court,0.12243956219900075
Harangue - ouverture de parlement_corrected_stemmed,roys,0.11907949275233587
Harangue - ouverture de parlement_corrected_stemmed,compaignie,0.10932220890496058
Harangue - ouverture de parlement_corrected_stemmed,prie,0.10187194396403162
Harangue - ouverture de parlement_corrected_stemmed,authorité,0.09884759987207392
Harangue - ouverture de parlement_corrected_stemmed,subjectz,0.09440494877012998
Harangue - ouverture de parlement_corrected_stemmed,chose,0.09346383510339291
Harangue - ouverture de parlement_corrected_stemmed,chascung,0.08814528971630563
Harangue - ouverture de parlement_corrected_stemmed,admoneste,0.08621945225533546
Harangue - ouverture de parlement_corrected_stemmed,mespriser,0.08621945225533546
Harangue - ouverture de parlement_corrected_stemmed,dieu,0.08536575294809637
Harangue - ouverture de parlement_corrected_stemmed,parce,0.07888555500952767
Harangue - ouverture de parlement_corrected_stemmed,mihi,0.07655406986445575
Harangue - ouverture de parlement_corrected_stemmed,doibt,0.0755531054711191
Harangue - ouverture de parlement_corrected_stemmed,fraternellement,0.07502699702783153
Harangue - ouverture de parlement_corrected_stemmed,opinione,0.07502699702783153
Harangue - ouverture de parlement_corrected_stemmed,com,0.07346373731940045
Harangue - ouverture de parlement_corrected_stemmed,sed,0.07288147260330705
Harangue - ouverture de parlement_corrected_stemmed,bien,0.07075116060988766
Harangue - ouverture de parlement_corrected_stemmed,mauvais,0.0680876164046783
Harangue - ouverture de parlement_corrected_stemmed,prince,0.0670265075612805
Harangue - ouverture de parlement_corrected_stemmed,garder,0.0666455139442431
Harangue - ouverture de parlement_corrected_stemmed,dissension,0.0663083516529577
Harangue - ouverture de parlement_corrected_stemmed,penser,0.06382757876312192
Harangue - ouverture de parlement_corrected_stemmed,plaincte,0.06357050515839131
Harangue - ouverture de parlement_corrected_stemmed,quand,0.062309223402261936
Harangue - ouverture de parlement_corrected_stemmed,judgez,0.0617529299595797
Harangue - ouverture de parlement_corrected_stemmed,judicum,0.0617529299595797
Harangue - ouverture de parlement_corrected_stemmed,louez,0.0617529299595797
Harangue - ouverture de parlement_corrected_stemmed,temps,0.06064385195133228
Harangue - parlement 2_corrected_stemmed,roy,0.20067610225019336
Harangue - parlement 2_corrected_stemmed,presvostz,0.18498893177048462
Harangue - parlement 2_corrected_stemmed,court,0.1811345092959288
Harangue - parlement 2_corrected_stemmed,estat,0.1811345092959288
Harangue - parlement 2_corrected_stemmed,aultres,0.1614833855541339
Harangue - parlement 2_corrected_stemmed,royaulme,0.16147200868688044
Harangue - parlement 2_corrected_stemmed,esdictz,0.13874169882786347
Harangue - parlement 2_corrected_stemmed,bien,0.13706494571812977
Harangue - parlement 2_corrected_stemmed,faict,0.12503745906984196
Harangue - parlement 2_corrected_stemmed,juge,0.1218608809681407
Harangue - parlement 2_corrected_stemmed,dudict,0.12075793970015335
Harangue - parlement 2_corrected_stemmed,conseil,0.11839527824909234
Harangue - parlement 2_corrected_stemmed,présidiaulx,0.1139695460133834
Harangue - parlement 2_corrected_stemmed,appel,0.11231178689705787
Harangue - parlement 2_corrected_stemmed,harangue,0.10148526320806502
Harangue - parlement 2_corrected_stemmed,mareschaulx,0.0998360696559669
Harangue - parlement 2_corrected_stemmed,parlement,0.09859396953286376
Harangue - parlement 2_corrected_stemmed,conservation,0.09310712846659921
Harangue - parlement 2_corrected_stemmed,circonscript,0.09249446588524231
Harangue - parlement 2_corrected_stemmed,deslibération,0.09249446588524231
Harangue - parlement 2_corrected_stemmed,différentz,0.09249446588524231
Harangue - parlement 2_corrected_stemmed,procez,0.09245239367336675
Harangue - parlement 2_corrected_stemmed,juger,0.08547715951003754
Harangue - parlement 2_corrected_stemmed,faire,0.08263133622066786
Harangue - parlement 2_corrected_stemmed,seil,0.08174598228416408
Harangue - parlement 2_corrected_stemmed,con,0.0789301854993949
Harangue - parlement 2_corrected_stemmed,juridiction,0.07837072192159403
Harangue - parlement 2_corrected_stemmed,doibt,0.07761921723023499
Harangue - parlement 2_corrected_stemmed,remonstrances,0.07245476382009201
Harangue - parlement 2_corrected_stemmed,mai,0.0708268596177153
Harangue - parlement 2_corrected_stemmed,compaignie,0.06738707213823471
Harangue - parlement 2_corrected_stemmed,regarder,0.06738707213823471
Harangue - parlement 2_corrected_stemmed,ungs,0.06572931302190917
Harangue - parlement 2_corrected_stemmed,quand,0.06401316155768301
Harangue - parlement 2_corrected_stemmed,ladicte,0.062954615960577
Harangue - parlement 2_corrected_stemmed,jugemens,0.06291804358394441
Harangue - parlement 2_corrected_stemmed,temps,0.06230224805369535
Harangue - parlement 2_corrected_stemmed,chascung,0.06209537378418799
Harangue - parlement 2_corrected_stemmed,fault,0.06209537378418799
Harangue - parlement 2_corrected_stemmed,service,0.05901573473865547
Harangue - parlement 3_corrected_stemmed,frére,0.25689092118137036
Harangue - parlement 3_corrected_stemmed,fréres,0.24401928796265515
Harangue - parlement 3_corrected_stemmed,roy,0.1927881221894983
Harangue - parlement 3_corrected_stemmed,amytié,0.17126061412091356
Harangue - parlement 3_corrected_stemmed,frère,0.16434934825517972
Harangue - parlement 3_corrected_stemmed,mai,0.14459109164212375
Harangue - parlement 3_corrected_stemmed,harangue,0.1381195878893392
Harangue - parlement 3_corrected_stemmed,este,0.12671709967388123
Harangue - parlement 3_corrected_stemmed,aultres,0.1198777830144904
Harangue - parlement 3_corrected_stemmed,égal,0.11633285141383434
Harangue - parlement 3_corrected_stemmed,faire,0.11245973794387402
Harangue - parlement 3_corrected_stemmed,endroicts,0.10361151987773455
Harangue - parlement 3_corrected_stemmed,non,0.10175066472199211
Harangue - parlement 3_corrected_stemmed,estrangier,0.09644161550497415
Harangue - parlement 3_corrected_stemmed,trés,0.09481472130786238
Harangue - parlement 3_corrected_stemmed,guerre,0.09199062051796512
Harangue - parlement 3_corrected_stemmed,subject,0.09171257322080323
Harangue - parlement 3_corrected_stemmed,celle,0.08693596415711145
Harangue - parlement 3_corrected_stemmed,jambe,0.08563030706045678
Harangue - parlement 3_corrected_stemmed,bien,0.0847922206016601
Harangue - parlement 3_corrected_stemmed,général,0.08031933606338498
Harangue - parlement 3_corrected_stemmed,enfans,0.07784715158691272
Harangue - parlement 3_corrected_stemmed,siéges,0.07755523427588956
Harangue - parlement 3_corrected_stemmed,royaulme,0.0732534839394079
Harangue - parlement 3_corrected_stemmed,nature,0.0711110409808968
Harangue - parlement 3_corrected_stemmed,autheur,0.07110741318312144
Harangue - parlement 3_corrected_stemmed,chose,0.06969659408155912
Harangue - parlement 3_corrected_stemmed,chef,0.0690597939446696
Harangue - parlement 3_corrected_stemmed,filz,0.0683116198532959
Harangue - parlement 3_corrected_stemmed,supérieur,0.0683116198532959
Harangue - parlement 3_corrected_stemmed,ycelle,0.0683116198532959
Harangue - parlement 3_corrected_stemmed,mère,0.06573973930207189
Harangue - parlement 3_corrected_stemmed,ez,0.06520197311783359
Harangue - parlement 3_corrected_stemmed,puissance,0.06520197311783359
Harangue - parlement 3_corrected_stemmed,grand,0.06426270739649945
Harangue - parlement 3_corrected_stemmed,doibt,0.06338300137717637
Harangue - parlement 3_corrected_stemmed,subjectz,0.06335854983694061
Harangue - parlement 3_corrected_stemmed,abel,0.06294163855062536
Harangue - parlement 3_corrected_stemmed,accumulées,0.06294163855062536
Harangue - parlement 3_corrected_stemmed,achevée,0.06294163855062536
Harangue - parlement_corrected_stemmed,court,0.2510783684521782
Harangue - parlement_corrected_stemmed,procèz,0.19851959996707563
Harangue - parlement_corrected_stemmed,faict,0.17145616968994276
Harangue - parlement_corrected_stemmed,roy,0.15834866109356752
Harangue - parlement_corrected_stemmed,harangue,0.1542866340932618
Harangue - parlement_corrected_stemmed,ladicte,0.14637851189303117
Harangue - parlement_corrected_stemmed,aultres,0.13390960635276913
Harangue - parlement_corrected_stemmed,compagnie,0.12615450191616356
Harangue - parlement_corrected_stemmed,juge,0.11987631917977816
Harangue - parlement_corrected_stemmed,édict,0.11663149728697898
Harangue - parlement_corrected_stemmed,statut,0.11123377858160499
Harangue - parlement_corrected_stemmed,transaction,0.11123377858160499
Harangue - parlement_corrected_stemmed,mai,0.10767708954362591
Harangue - parlement_corrected_stemmed,bien,0.10028884357266038
Harangue - parlement_corrected_stemmed,combe,0.09925979998353782
Harangue - parlement_corrected_stemmed,conseil,0.09882061672997257
Harangue - parlement_corrected_stemmed,grand,0.0886752502123978
Harangue - parlement_corrected_stemmed,estatz,0.08772513872398686
Harangue - parlement_corrected_stemmed,concile,0.08436863522104046
Harangue - parlement_corrected_stemmed,marchandise,0.08436863522104046
Harangue - parlement_corrected_stemmed,peult,0.0842853556065005
Harangue - parlement_corrected_stemmed,chascung,0.08329652918598195
Harangue - parlement_corrected_stemmed,parlement,0.07935408028268198
Harangue - parlement_corrected_stemmed,ledict,0.07775433152465265
Harangue - parlement_corrected_stemmed,trois,0.07662305055136408
Harangue - parlement_corrected_stemmed,justice,0.07496687626738374
Harangue - parlement_corrected_stemmed,desjardins,0.07444484998765337
Harangue - parlement_corrected_stemmed,privé,0.07388771819991617
Harangue - parlement_corrected_stemmed,lettre,0.07053696025127287
Harangue - parlement_corrected_stemmed,président,0.06986327182794372
Harangue - parlement_corrected_stemmed,procez,0.06945025533508488
Harangue - parlement_corrected_stemmed,chose,0.06869528410935222
Harangue - parlement_corrected_stemmed,genz,0.0673876683219305
Harangue - parlement_corrected_stemmed,audict,0.06733020738862554
Harangue - parlement_corrected_stemmed,arrestz,0.066740267148963
Harangue - parlement_corrected_stemmed,fault,0.06663722334878555
Harangue - parlement_corrected_stemmed,aydes,0.06413694302915426
Harangue - parlement_corrected_stemmed,faire,0.06333946443742701
Harangue - parlement_corrected_stemmed,veu,0.06301628534247959
Harangue - parlement_corrected_stemmed,religion,0.06129844044109126
Harangue - religion_corrected_stemmed,édictz,0.24341190237134552
Harangue - religion_corrected_stemmed,roy,0.1782066788581142
Harangue - religion_corrected_stemmed,mal,0.1672085310907136
Harangue - religion_corrected_stemmed,faict,0.15147665920628062
Harangue - religion_corrected_stemmed,fault,0.14321769351446856
Harangue - religion_corrected_stemmed,harangue,0.14185886075616638
Harangue - religion_corrected_stemmed,concile,0.1318736747923165
Harangue - religion_corrected_stemmed,dieu,0.12136383573629976
Harangue - religion_corrected_stemmed,assemblée,0.11549131849192318
Harangue - religion_corrected_stemmed,conseil,0.11033075976027251
Harangue - religion_corrected_stemmed,faire,0.10890408152440313
Harangue - religion_corrected_stemmed,aucungs,0.10431938673057665
Harangue - religion_corrected_stemmed,advis,0.10127923924090032
Harangue - religion_corrected_stemmed,court,0.1012778971846059
Harangue - religion_corrected_stemmed,religion,0.095813456965684
Harangue - religion_corrected_stemmed,peulvent,0.09558583845937871
Harangue - religion_corrected_stemmed,lesdictz,0.0891472970827497
Harangue - religion_corrected_stemmed,non,0.0836042655453568
Harangue - religion_corrected_stemmed,prince,0.07920296838138409
Harangue - religion_corrected_stemmed,parmy,0.0780886057050704
Harangue - religion_corrected_stemmed,enverz,0.07757476785469579
Harangue - religion_corrected_stemmed,faictz,0.07757476785469579
Harangue - religion_corrected_stemmed,sortira,0.07757476785469579
Harangue - religion_corrected_stemmed,royaulme,0.07523665496591465
Harangue - religion_corrected_stemmed,bonne,0.07516264394781029
Harangue - religion_corrected_stemmed,roys,0.07387392036834964
Harangue - religion_corrected_stemmed,bien,0.0731537323521872
Harangue - religion_corrected_stemmed,temps,0.0731537323521872
Harangue - religion_corrected_stemmed,judges,0.07280056437108927
Harangue - religion_corrected_stemmed,quelquesfois,0.07280056437108927
Harangue - religion_corrected_stemmed,céans,0.07168937884453404
Harangue - religion_corrected_stemmed,és,0.07168937884453404
Harangue - religion_corrected_stemmed,avoir,0.06991230424905259
Harangue - religion_corrected_stemmed,conventicules,0.06954625782038444
Harangue - religion_corrected_stemmed,soubz,0.06856005424817412
Harangue - religion_corrected_stemmed,veneu,0.06813618134661127
Harangue - religion_corrected_stemmed,cy,0.06696716784994101
Harangue - religion_corrected_stemmed,chose,0.0644251233838374
Harangue - religion_corrected_stemmed,église,0.06396374855146471
Harangue - religion_corrected_stemmed,cela,0.06270319915901759
Harangue - septembre_corrected_stemmed,concile,0.31236358670487974
Harangue - septembre_corrected_stemmed,patriarche,0.12862364633530413
Harangue - septembre_corrected_stemmed,provinciaulx,0.12862364633530413
Harangue - septembre_corrected_stemmed,assemblez,0.11886531620395706
Harangue - septembre_corrected_stemmed,guérir,0.11886531620395706
Harangue - septembre_corrected_stemmed,harangue,0.11760527578765934
Harangue - septembre_corrected_stemmed,congnoissant,0.11531189221975255
Harangue - septembre_corrected_stemmed,aucthorité,0.10586705236707453
Harangue - septembre_corrected_stemmed,nice,0.09854106542475713
Harangue - septembre_corrected_stemmed,estrangiers,0.09710671537399254
Harangue - septembre_corrected_stemmed,dieu,0.09146752878392062
Harangue - septembre_corrected_stemmed,attendre,0.09053079664592295
Harangue - septembre_corrected_stemmed,chercher,0.09053079664592295
Harangue - septembre_corrected_stemmed,bien,0.08663807334695338
Harangue - septembre_corrected_stemmed,hérésie,0.08311045839884491
Harangue - septembre_corrected_stemmed,remédes,0.08311045839884491
Harangue - septembre_corrected_stemmed,général,0.08206781801044027
Harangue - septembre_corrected_stemmed,pourra,0.07954181623244685
Harangue - septembre_corrected_stemmed,lequel,0.07727921285831679
Harangue - septembre_corrected_stemmed,doibvent,0.07484814844367974
Harangue - septembre_corrected_stemmed,aussy,0.07265906636912069
Harangue - septembre_corrected_stemmed,cardinal,0.07265535959734944
Harangue - septembre_corrected_stemmed,convient,0.07265535959734944
Harangue - septembre_corrected_stemmed,exécuter,0.06979870428329334
Harangue - septembre_corrected_stemmed,envoyer,0.06717083613388689
Harangue - septembre_corrected_stemmed,frère,0.06717083613388689
Harangue - septembre_corrected_stemmed,mai,0.0656616505309771
Harangue - septembre_corrected_stemmed,tenir,0.06476279407828531
Harangue - septembre_corrected_stemmed,allégeant,0.06431182316765206
Harangue - septembre_corrected_stemmed,approcha,0.06431182316765206
Harangue - septembre_corrected_stemmed,appuya,0.06431182316765206
Harangue - septembre_corrected_stemmed,arrienne,0.06431182316765206
Harangue - septembre_corrected_stemmed,assurent,0.06431182316765206
Harangue - septembre_corrected_stemmed,avancé,0.06431182316765206
Harangue - septembre_corrected_stemmed,baptisez,0.06431182316765206
Harangue - septembre_corrected_stemmed,conguoissant,0.06431182316765206
Harangue - septembre_corrected_stemmed,croissantes,0.06431182316765206
Harangue - septembre_corrected_stemmed,crucifié,0.06431182316765206
Harangue - septembre_corrected_stemmed,decin,0.06431182316765206
Harangue - septembre_corrected_stemmed,discerneront,0.06431182316765206
La réponse_corrected_stemmed,argent,0.2566608617351989
La réponse_corrected_stemmed,cens,0.18531518771346267
La réponse_corrected_stemmed,escus,0.1810187640350685
La réponse_corrected_stemmed,monnoye,0.1729734856335099
La réponse_corrected_stemmed,an,0.15378438560932478
La réponse_corrected_stemmed,pris,0.15254239187041865
La réponse_corrected_stemmed,denier,0.15037173834696432
La réponse_corrected_stemmed,fix,0.14335296063931055
La réponse_corrected_stemmed,mil,0.13145375629551223
La réponse_corrected_stemmed,peuple,0.11156369516090878
La réponse_corrected_stemmed,sou,0.10748495138306265
La réponse_corrected_stemmed,pois,0.10587067711903933
La réponse_corrected_stemmed,dix,0.10523095331143154
La réponse_corrected_stemmed,mai,0.10011006721447331
La réponse_corrected_stemmed,monnoyes,0.09538995700442314
La réponse_corrected_stemmed,cinq,0.09107563148437148
La réponse_corrected_stemmed,trois,0.08842602172536175
La réponse_corrected_stemmed,douze,0.08748901140187014
La réponse_corrected_stemmed,bien,0.08554494612988356
La réponse_corrected_stemmed,faut,0.08474577326134371
La réponse_corrected_stemmed,foit,0.0844754232163653
La réponse_corrected_stemmed,foixante,0.08108146345375968
La réponse_corrected_stemmed,pays,0.07953886402346635
La réponse_corrected_stemmed,erain,0.07813714490978255
La réponse_corrected_stemmed,efcu,0.07686125725820826
La réponse_corrected_stemmed,blé,0.07631196560353852
La réponse_corrected_stemmed,noftre,0.07615626033963374
La réponse_corrected_stemmed,marc,0.07384861507403988
La réponse_corrected_stemmed,peu,0.07380348293558582
La réponse_corrected_stemmed,charté,0.07255592027336952
La réponse_corrected_stemmed,poiffon,0.07173717344099438
La réponse_corrected_stemmed,chose,0.07065999418335178
La réponse_corrected_stemmed,fol,0.0696930114419449
La réponse_corrected_stemmed,grain,0.06719670029967682
La réponse_corrected_stemmed,billon,0.06697469563695647
La réponse_corrected_stemmed,maleftroit,0.06697469563695647
La réponse_corrected_stemmed,fel,0.06677296990309621
La réponse_corrected_stemmed,ainfi,0.0666130896237805
La réponse_corrected_stemmed,efpagne,0.0666130896237805
La réponse_corrected_stemmed,plufieurs,0.061489005806566605
Le paradoxe_corrected_stemmed,bien,0.2916939632713777
Le paradoxe_corrected_stemmed,vertu,0.2547798312041858
Le paradoxe_corrected_stemmed,dieu,0.2216482936275357
Le paradoxe_corrected_stemmed,foit,0.20496160866815652
Le paradoxe_corrected_stemmed,chose,0.14126190810051176
Le paradoxe_corrected_stemmed,git,0.13600528701087425
Le paradoxe_corrected_stemmed,mai,0.1302484402022778
Le paradoxe_corrected_stemmed,ariftote,0.12486551529949494
Le paradoxe_corrected_stemmed,pourquoy,0.11940225980273149
Le paradoxe_corrected_stemmed,paradoxe,0.11412692930506571
Le paradoxe_corrected_stemmed,vice,0.11146133385387298
Le paradoxe_corrected_stemmed,homme,0.10961747664338399
Le paradoxe_corrected_stemmed,souverain,0.10443300239794781
Le paradoxe_corrected_stemmed,encor,0.10420284849592958
Le paradoxe_corrected_stemmed,raifon,0.09850507014895601
Le paradoxe_corrected_stemmed,felicité,0.09081128385417814
Le paradoxe_corrected_stemmed,ame,0.08412739527487659
Le paradoxe_corrected_stemmed,mal,0.08360654998224203
Le paradoxe_corrected_stemmed,prudence,0.07960150653515433
Le paradoxe_corrected_stemmed,puiffance,0.07939264647308919
Le paradoxe_corrected_stemmed,faut,0.07822406999967949
Le paradoxe_corrected_stemmed,amour,0.07570893680809515
Le paradoxe_corrected_stemmed,fr,0.07505148201825221
Le paradoxe_corrected_stemmed,mediocrité,0.07418470200593141
Le paradoxe_corrected_stemmed,celte,0.07396125995351104
Le paradoxe_corrected_stemmed,grand,0.07040456227150152
Le paradoxe_corrected_stemmed,plaifir,0.07036076439211145
Le paradoxe_corrected_stemmed,sapience,0.07036076439211145
Le paradoxe_corrected_stemmed,ha,0.06842162226072442
Le paradoxe_corrected_stemmed,donc,0.0666713576982916
Le paradoxe_corrected_stemmed,fan,0.0648204842470021
Le paradoxe_corrected_stemmed,dire,0.06387738334098073
Le paradoxe_corrected_stemmed,bodin,0.06237962002943894
Le paradoxe_corrected_stemmed,rien,0.06214596849887116
Le paradoxe_corrected_stemmed,faire,0.061603991987563826
Le paradoxe_corrected_stemmed,difoit,0.06097932913982992
Le paradoxe_corrected_stemmed,fcience,0.0595444848548169
Le paradoxe_corrected_stemmed,morale,0.058112418534901525
Le paradoxe_corrected_stemmed,bié,0.057923932884479015
Le paradoxe_corrected_stemmed,plaift,0.05675705240886134
Lettre_corrected_stemmed,bourbon,0.1991955438334781
Lettre_corrected_stemmed,roy,0.1990973224737793
Lettre_corrected_stemmed,foit,0.14700296548135608
Lettre_corrected_stemmed,fil,0.1427317219178731
Lettre_corrected_stemmed,navarre,0.12013997008315744
Lettre_corrected_stemmed,party,0.11418537753429847
Lettre_corrected_stemmed,cefte,0.11054081460466392
Lettre_corrected_stemmed,bien,0.10508056552448429
Lettre_corrected_stemmed,catholique,0.10011664173596452
Lettre_corrected_stemmed,aisné,0.09959777191673905
Lettre_corrected_stemmed,royaume,0.09814804059316312
Lettre_corrected_stemmed,eftat,0.09354781628558446
Lettre_corrected_stemmed,monsieur,0.092383950815672
Lettre_corrected_stemmed,ville,0.09031954449753321
Lettre_corrected_stemmed,maifon,0.08843265168373114
