document,term,tfidf
Lettre_corrected_stemmed,feu,0.0856779313630149
Lettre_corrected_stemmed,euft,0.0840016945607749
Lettre_corrected_stemmed,oncle,0.08009331338877163
Lettre_corrected_stemmed,outre,0.07659714729511664
Lettre_corrected_stemmed,droi,0.07469832893755428
Lettre_corrected_stemmed,cardinal,0.07343448036119406
Lettre_corrected_stemmed,loy,0.0673357783681714
Lettre_corrected_stemmed,eftant,0.06632448876279835
Lettre_corrected_stemmed,frere,0.06632448876279835
Lettre_corrected_stemmed,trouue,0.06632448876279835
Lettre_corrected_stemmed,anthonio,0.06500147190200985
Lettre_corrected_stemmed,eflát,0.06500147190200985
Lettre_corrected_stemmed,preuoy,0.06500147190200985
Lettre_corrected_stemmed,roine,0.06500147190200985
Lettre_corrected_stemmed,femble,0.06300127092058118
Lettre_corrected_stemmed,iugement,0.06300127092058118
Lettre_corrected_stemmed,matiere,0.06300127092058118
Lettre_corrected_stemmed,neantmoins,0.06300127092058118
Lettre_corrected_stemmed,chaftié,0.05827422045360343
Lettre_corrected_stemmed,iurifconfultes,0.05827422045360343
Lettre_corrected_stemmed,grand,0.058070052388185626
Lettre_corrected_stemmed,charles,0.057739969259795
Lettre_corrected_stemmed,droit,0.057092688767149236
Lettre_corrected_stemmed,tre,0.057092688767149236
Lettre_corrected_stemmed,dont,0.05700066797629517
Lit de justice_corrected_stemmed,roy,0.2872256085872473
Lit de justice_corrected_stemmed,ordonnance,0.20562692700370155
Lit de justice_corrected_stemmed,harangue,0.17638082488300985
Lit de justice_corrected_stemmed,mai,0.16412891919271277
Lit de justice_corrected_stemmed,este,0.16181967314562834
Lit de justice_corrected_stemmed,debvez,0.15877619349451674
Lit de justice_corrected_stemmed,faire,0.15592247323307712
Lit de justice_corrected_stemmed,justice,0.15108998158507927
Lit de justice_corrected_stemmed,voulez,0.12464654421848277
Lit de justice_corrected_stemmed,aussy,0.12107984834658102
Lit de justice_corrected_stemmed,vostre,0.11670909179451901
Lit de justice_corrected_stemmed,quand,0.11570470073468642
Lit de justice_corrected_stemmed,ressort,0.1136592512478753
Lit de justice_corrected_stemmed,faict,0.10624260080217497
Lit de justice_corrected_stemmed,court,0.10493692435223834
Lit de justice_corrected_stemmed,aultres,0.10205717415540354
Lit de justice_corrected_stemmed,fault,0.09712927387612239
Lit de justice_corrected_stemmed,trop,0.09686387867726481
Lit de justice_corrected_stemmed,adressant,0.08647063889065296
Lit de justice_corrected_stemmed,serois,0.08647063889065296
Lit de justice_corrected_stemmed,grand,0.08206445959635639
Lit de justice_corrected_stemmed,céans,0.07923137567735138
Lit de justice_corrected_stemmed,procez,0.07712723889813214
Lit de justice_corrected_stemmed,président,0.075430745785374
Lit de justice_corrected_stemmed,faictes,0.07264790900794862
Lit de justice_corrected_stemmed,meurtre,0.07264420280538081
Lit de justice_corrected_stemmed,poinct,0.07055232995320394
Lit de justice_corrected_stemmed,gardez,0.06978798615282528
Lit de justice_corrected_stemmed,adverty,0.06940581425263595
Lit de justice_corrected_stemmed,non,0.06929981552098072
Lit de justice_corrected_stemmed,monsieur,0.06854230900123386
Lit de justice_corrected_stemmed,avoir,0.06760892778320225
Lit de justice_corrected_stemmed,profict,0.06627466830986777
Lit de justice_corrected_stemmed,présent,0.06627466830986777
Lit de justice_corrected_stemmed,assistent,0.06430194759018358
Lit de justice_corrected_stemmed,groz,0.06430194759018358
Lit de justice_corrected_stemmed,servy,0.0624631241724203
Lit de justice_corrected_stemmed,présidens,0.062323272109241386
Lit de justice_corrected_stemmed,chose,0.06230253116483115
Lit de justice_corrected_stemmed,bien,0.060637338580858124
Memoire - Namur_corrected_stemmed,comte,0.334862839816715
Memoire - Namur_corrected_stemmed,duché,0.3092960034241157
Memoire - Namur_corrected_stemmed,ledict,0.27137305977985504
Memoire - Namur_corrected_stemmed,brabant,0.26204905785372495
Memoire - Namur_corrected_stemmed,bauldoin,0.22734470914519953
Memoire - Namur_corrected_stemmed,namur,0.21385371676379572
Memoire - Namur_corrected_stemmed,othon,0.21385371676379572
Memoire - Namur_corrected_stemmed,lorrain,0.21049360477068618
Memoire - Namur_corrected_stemmed,louvain,0.19486689355302816
Memoire - Namur_corrected_stemmed,duc,0.1934085449796346
Memoire - Namur_corrected_stemmed,dudict,0.15264734612616848
Memoire - Namur_corrected_stemmed,henry,0.13715561341872604
Memoire - Namur_corrected_stemmed,comté,0.1325554300389067
Memoire - Namur_corrected_stemmed,frére,0.1325554300389067
Memoire - Namur_corrected_stemmed,godefroy,0.12991126236868544
Memoire - Namur_corrected_stemmed,empereur,0.12231072724548889
Memoire - Namur_corrected_stemmed,barbeu,0.09743344677651408
Memoire - Namur_corrected_stemmed,conrard,0.09743344677651408
Memoire - Namur_corrected_stemmed,valeran,0.09743344677651408
Memoire - Namur_corrected_stemmed,fille,0.0881217999517671
Memoire - Namur_corrected_stemmed,ardennes,0.08734968595124165
Memoire - Namur_corrected_stemmed,luxembourg,0.08734968595124165
Memoire - Namur_corrected_stemmed,fil,0.08557863829157565
Memoire - Namur_corrected_stemmed,flandres,0.08003682951450468
Memoire - Namur_corrected_stemmed,sœur,0.07011138296115095
Memoire - Namur_corrected_stemmed,bailla,0.06627771501945336
Memoire - Namur_corrected_stemmed,succéda,0.06627771501945336
Memoire - Namur_corrected_stemmed,gisilbert,0.06495563118434272
Memoire - Namur_corrected_stemmed,lembourg,0.06495563118434272
Memoire - Namur_corrected_stemmed,sabris,0.06495563118434272
Memoire - Namur_corrected_stemmed,ysabeau,0.06495563118434272
Memoire - Namur_corrected_stemmed,mémoire,0.06299786060157414
Memoire - Namur_corrected_stemmed,geoffroy,0.05823312396749443
Memoire - Namur_corrected_stemmed,liége,0.05823312396749443
Memoire - Namur_corrected_stemmed,vinrent,0.05823312396749443
Memoire - Namur_corrected_stemmed,charles,0.05769924954143329
Memoire - Namur_corrected_stemmed,état,0.057052425527717096
Memoire - Namur_corrected_stemmed,france,0.05542991107134408
Memoire - Namur_corrected_stemmed,bruxelles,0.05346342919094893
Memoire - Namur_corrected_stemmed,capet,0.05346342919094893
Memoire - le but_corrected_stemmed,mémoire,0.2424985626654219
Memoire - le but_corrected_stemmed,roy,0.2393274013181544
Memoire - le but_corrected_stemmed,mai,0.16354039090073882
Memoire - le but_corrected_stemmed,estat,0.12241246225744237
Memoire - le but_corrected_stemmed,bien,0.11368205522400235
Memoire - le but_corrected_stemmed,grand,0.11168612061513872
Memoire - le but_corrected_stemmed,homme,0.10947160873422448
Memoire - le but_corrected_stemmed,aultres,0.10913204179692848
Memoire - le but_corrected_stemmed,chose,0.10815179219048396
Memoire - le but_corrected_stemmed,faict,0.1032796482355907
Memoire - le but_corrected_stemmed,poinct,0.10287709117742715
Memoire - le but_corrected_stemmed,liberté,0.09532521871314044
Memoire - le but_corrected_stemmed,guerre,0.09135781148412825
Memoire - le but_corrected_stemmed,victoire,0.0879925095813604
Memoire - le but_corrected_stemmed,subjects,0.08747231697150605
Memoire - le but_corrected_stemmed,paix,0.08670882743235502
Memoire - le but_corrected_stemmed,peuple,0.08445782889398341
Memoire - le but_corrected_stemmed,faire,0.08376459046135404
Memoire - le but_corrected_stemmed,prince,0.0797758004393848
Memoire - le but_corrected_stemmed,genz,0.07881203286626214
Memoire - le but_corrected_stemmed,contre,0.07556753111566938
Memoire - le but_corrected_stemmed,aujourd,0.07332709131780034
Memoire - le but_corrected_stemmed,naturel,0.07311957995845937
Memoire - le but_corrected_stemmed,huy,0.07274956879962657
Memoire - le but_corrected_stemmed,estrangier,0.07183364085587025
Memoire - le but_corrected_stemmed,dieu,0.07112238222651235
Memoire - le but_corrected_stemmed,donc,0.07014956520782478
Memoire - le but_corrected_stemmed,nostre,0.07014956520782478
Memoire - le but_corrected_stemmed,moyen,0.06921714700190974
Memoire - le but_corrected_stemmed,nécessité,0.06862897334396603
Memoire - le but_corrected_stemmed,peult,0.0675544965669365
Memoire - le but_corrected_stemmed,envers,0.06647234541678125
Memoire - le but_corrected_stemmed,bataille,0.0659943821860203
Memoire - le but_corrected_stemmed,trés,0.06473670851597466
Memoire - le but_corrected_stemmed,esprit,0.06442636360831133
Memoire - le but_corrected_stemmed,sang,0.06381801220673682
Memoire - le but_corrected_stemmed,peu,0.06315669734666797
Memoire - le but_corrected_stemmed,bon,0.06147118165234475
Memoire - le but_corrected_stemmed,voire,0.06072111792740982
Memoire - le but_corrected_stemmed,estant,0.06062464066635548
Memoire au roi_corrected_stemmed,voz,0.21573362735538693
Memoire au roi_corrected_stemmed,mémoire,0.20336528634803616
Memoire au roi_corrected_stemmed,roy,0.1605646976708876
Memoire au roi_corrected_stemmed,manuscrit,0.1235455871036395
Memoire au roi_corrected_stemmed,justice,0.10557779533322463
Memoire au roi_corrected_stemmed,parait,0.10484261219016071
Memoire au roi_corrected_stemmed,sommerset,0.10484261219016071
Memoire au roi_corrected_stemmed,souligné,0.10484261219016071
Memoire au roi_corrected_stemmed,contre,0.10437872731892793
Memoire au roi_corrected_stemmed,partial,0.0939920484402472
Memoire au roi_corrected_stemmed,étre,0.0888333277764198
Memoire au roi_corrected_stemmed,chose,0.08707081455772674
Memoire au roi_corrected_stemmed,indique,0.08629345094215476
Memoire au roi_corrected_stemmed,majestez,0.08629345094215476
Memoire au roi_corrected_stemmed,mesmoire,0.08629345094215476
Memoire au roi_corrected_stemmed,rends,0.08629345094215476
Memoire au roi_corrected_stemmed,sceau,0.08629345094215476
Memoire au roi_corrected_stemmed,moy,0.08383593862123496
Memoire au roi_corrected_stemmed,estant,0.08134611453921446
Memoire au roi_corrected_stemmed,cruaulté,0.08032195479982572
Memoire au roi_corrected_stemmed,espérant,0.08032195479982572
Memoire au roi_corrected_stemmed,grand,0.0802823488354438
Memoire au roi_corrected_stemmed,toutesfois,0.07661491799534217
Memoire au roi_corrected_stemmed,espaigne,0.07544288719224122
Memoire au roi_corrected_stemmed,fraische,0.07544288719224122
Memoire au roi_corrected_stemmed,écrit,0.07544288719224122
Memoire au roi_corrected_stemmed,tousjours,0.07240511833967174
Memoire au roi_corrected_stemmed,vostre,0.0713591491508723
Memoire au roi_corrected_stemmed,correction,0.07131769430853697
Memoire au roi_corrected_stemmed,original,0.07131769430853697
Memoire au roi_corrected_stemmed,bien,0.07061968917549001
Memoire au roi_corrected_stemmed,cest,0.0684387436250501
Memoire au roi_corrected_stemmed,scachant,0.0677442896941488
Memoire au roi_corrected_stemmed,pape,0.06689442153219091
Memoire au roi_corrected_stemmed,église,0.06483544845572069
Memoire au roi_corrected_stemmed,honneur,0.06474613710780051
Memoire au roi_corrected_stemmed,foibles,0.0645923234423277
Memoire au roi_corrected_stemmed,faict,0.06299117444504869
Memoire au roi_corrected_stemmed,personne,0.06299117444504869
Memoire au roi_corrected_stemmed,loyx,0.06287695396592623
Memoires d'État Refuge_corrected_stemmed,estat,0.24319187557730973
Memoires d'État Refuge_corrected_stemmed,conseil,0.23212906585020654
Memoires d'État Refuge_corrected_stemmed,conseiller,0.17894019460206756
Memoires d'État Refuge_corrected_stemmed,fault,0.1667389662406003
Memoires d'État Refuge_corrected_stemmed,bien,0.16251462468752578
Memoires d'État Refuge_corrected_stemmed,affaire,0.14129595312621268
Memoires d'État Refuge_corrected_stemmed,raison,0.13120338504576892
Memoires d'État Refuge_corrected_stemmed,adviz,0.12063218306043028
Memoires d'État Refuge_corrected_stemmed,résouldre,0.10873065280557316
Memoires d'État Refuge_corrected_stemmed,faire,0.10867703879215714
Memoires d'État Refuge_corrected_stemmed,aussy,0.10689645221518138
Memoires d'État Refuge_corrected_stemmed,expérience,0.10339901405179738
Memoires d'État Refuge_corrected_stemmed,nécessaire,0.10239459554096758
Memoires d'État Refuge_corrected_stemmed,vieillard,0.10212593050545879
Memoires d'État Refuge_corrected_stemmed,aultres,0.10136487398983471
Memoires d'État Refuge_corrected_stemmed,fortune,0.09989208636916926
Memoires d'État Refuge_corrected_stemmed,poinct,0.09083633151576745
Memoires d'État Refuge_corrected_stemmed,grand,0.09056419899346428
Memoires d'État Refuge_corrected_stemmed,mai,0.09056419899346428
Memoires d'État Refuge_corrected_stemmed,doibvent,0.08258778212403117
Memoires d'État Refuge_corrected_stemmed,estant,0.08258778212403117
Memoires d'État Refuge_corrected_stemmed,mémoire,0.08258778212403117
Memoires d'État Refuge_corrected_stemmed,établissement,0.08154798960417987
Memoires d'État Refuge_corrected_stemmed,qualité,0.08049819515059747
Memoires d'État Refuge_corrected_stemmed,moins,0.07669015962603756
Memoires d'État Refuge_corrected_stemmed,ailleurs,0.07546166487494908
Memoires d'État Refuge_corrected_stemmed,envers,0.07546166487494908
Memoires d'État Refuge_corrected_stemmed,esprit,0.07313899681497685
Memoires d'État Refuge_corrected_stemmed,vieulx,0.07240628802623801
Memoires d'État Refuge_corrected_stemmed,hospitai,0.07096195363825017
Memoires d'État Refuge_corrected_stemmed,irrésolution,0.07096195363825017
Memoires d'État Refuge_corrected_stemmed,préveoyance,0.07096195363825017
Memoires d'État Refuge_corrected_stemmed,officier,0.07092967574659471
Memoires d'État Refuge_corrected_stemmed,chose,0.06875544977644375
Memoires d'État Refuge_corrected_stemmed,moyen,0.06875544977644375
Memoires d'État Refuge_corrected_stemmed,celles,0.06681028263448835
Memoires d'État Refuge_corrected_stemmed,peult,0.06573442253660364
Memoires d'État Refuge_corrected_stemmed,quelques,0.06573442253660364
Memoires d'État Refuge_corrected_stemmed,circonstance,0.06361782909112731
Memoires d'État Refuge_corrected_stemmed,éventé,0.06361782909112731
Memoires d'état_corrected_stemmed,roy,0.3825536013697397
Memoires d'état_corrected_stemmed,mil,0.2604257659270063
Memoires d'état_corrected_stemmed,duc,0.2510225225584371
Memoires d'état_corrected_stemmed,cent,0.23773882270052532
Memoires d'état_corrected_stemmed,ledict,0.21157160399979338
Memoires d'état_corrected_stemmed,état,0.20260253465762554
Memoires d'état_corrected_stemmed,comte,0.19951591035913976
Memoires d'état_corrected_stemmed,an,0.17932839148901542
Memoires d'état_corrected_stemmed,mémoire,0.17715562025585274
Memoires d'état_corrected_stemmed,comté,0.17044904685531276
Memoires d'état_corrected_stemmed,hommaige,0.1354034484364634
Memoires d'état_corrected_stemmed,audict,0.11437217791288266
Memoires d'état_corrected_stemmed,terre,0.11102802274716428
Memoires d'état_corrected_stemmed,dudict,0.1100661523698347
Memoires d'état_corrected_stemmed,traicté,0.10691749409714953
Memoires d'état_corrected_stemmed,charles,0.10151366734423475
Memoires d'état_corrected_stemmed,jean,0.09524247533840248
Memoires d'état_corrected_stemmed,cinq,0.08993041885993405
Memoires d'état_corrected_stemmed,duché,0.08920697779343471
Memoires d'état_corrected_stemmed,mariaige,0.08480940549794036
Memoires d'état_corrected_stemmed,trois,0.0838794089222814
Memoires d'état_corrected_stemmed,mille,0.08050913688413144
Memoires d'état_corrected_stemmed,loys,0.07949222115599174
Memoires d'état_corrected_stemmed,philippes,0.07864762327980794
Memoires d'état_corrected_stemmed,bretaigne,0.0724603222820514
Memoires d'état_corrected_stemmed,feit,0.07072459960971839
Memoires d'état_corrected_stemmed,jehan,0.06740495096004782
Memoires d'état_corrected_stemmed,sainct,0.06684855204439422
Memoires d'état_corrected_stemmed,faict,0.06542536645329233
Memoires d'état_corrected_stemmed,lettre,0.06240594303948857
Memoires d'état_corrected_stemmed,arthois,0.060887015430304475
Memoires d'état_corrected_stemmed,dix,0.0608240472440987
Memoires d'état_corrected_stemmed,marquis,0.05975208114627616
Memoires d'état_corrected_stemmed,ladicte,0.05950588742741842
Memoires d'état_corrected_stemmed,huict,0.05845689093325114
Memoires d'état_corrected_stemmed,archiduc,0.05668503042219975
Memoires d'état_corrected_stemmed,france,0.055288594592939486
Memoires d'état_corrected_stemmed,lesdicts,0.0542352984565903
Memoires d'état_corrected_stemmed,bourgongne,0.05416137937458536
Memoires d'état_corrected_stemmed,soixante,0.053843301816132096
Recueil_corrected_stemmed,deputez,0.44298352065593427
Recueil_corrected_stemmed,estats,0.2381091246884195
Recueil_corrected_stemmed,roy,0.235972596376169
Recueil_corrected_stemmed,tiers,0.1894738144602967
Recueil_corrected_stemmed,assemblee,0.1647073705824784
Recueil_corrected_stemmed,president,0.1524244372149451
Recueil_corrected_stemmed,estat,0.14566822422147166
Recueil_corrected_stemmed,iour,0.14095335202374826
Recueil_corrected_stemmed,bodin,0.10642603798599454
Recueil_corrected_stemmed,france,0.09823603310191313
Recueil_corrected_stemmed,cayers,0.09563653775756811
Recueil_corrected_stemmed,auoyent,0.09396890134916551
Recueil_corrected_stemmed,deputé,0.09050200959637365
Recueil_corrected_stemmed,faire,0.08950684690130548
Recueil_corrected_stemmed,royaume,0.08824751165794631
Recueil_corrected_stemmed,cayer,0.08501025578450498
Recueil_corrected_stemmed,dé,0.07926812869257435
Recueil_corrected_stemmed,lesdits,0.07871615087471795
Recueil_corrected_stemmed,noblesse,0.07229921867563953
Recueil_corrected_stemmed,faite,0.07209505799051243
Recueil_corrected_stemmed,fan,0.06936674024000833
Recueil_corrected_stemmed,auis,0.06919850279627794
Recueil_corrected_stemmed,depute,0.06907083282491029
Recueil_corrected_stemmed,fuft,0.0686695817551594
Recueil_corrected_stemmed,nauarre,0.06512800263179101
Recueil_corrected_stemmed,efte,0.061441204728300516
Recueil_corrected_stemmed,eftoyent,0.061441204728300516
Recueil_corrected_stemmed,clerge,0.058444550851847174
Recueil_corrected_stemmed,depurez,0.058444550851847174
Recueil_corrected_stemmed,lé,0.058268061801607
Recueil_corrected_stemmed,trois,0.05577971503392807
Recueil_corrected_stemmed,domaine,0.05549339219200666
Recueil_corrected_stemmed,paix,0.05375851131982883
Recueil_corrected_stemmed,ur,0.05237383753457332
Recueil_corrected_stemmed,feroit,0.05098295271295776
Recueil_corrected_stemmed,religion,0.05085797547211089
Recueil_corrected_stemmed,bien,0.05010341692626001
Recueil_corrected_stemmed,refponce,0.048846001973843256
Recueil_corrected_stemmed,quelques,0.047576815764232776
Recueil_corrected_stemmed,eglife,0.045878906033704314
Remonstrances - Royaume_corrected_stemmed,aultres,0.25436315911990764
Remonstrances - Royaume_corrected_stemmed,roy,0.15733394516091312
Remonstrances - Royaume_corrected_stemmed,officierz,0.1381512251077562
Remonstrances - Royaume_corrected_stemmed,faict,0.12961980604698656
Remonstrances - Royaume_corrected_stemmed,court,0.12071101460435131
Remonstrances - Royaume_corrected_stemmed,debtes,0.11392676845578334
Remonstrances - Royaume_corrected_stemmed,harangue,0.11271907947352242
Remonstrances - Royaume_corrected_stemmed,corrompeuz,0.11052098008620496
Remonstrances - Royaume_corrected_stemmed,royaume,0.10858421169233592
Remonstrances - Royaume_corrected_stemmed,sédition,0.10858421169233592
Remonstrances - Royaume_corrected_stemmed,mal,0.10795002989881776
Remonstrances - Royaume_corrected_stemmed,peult,0.10468155702485997
Remonstrances - Royaume_corrected_stemmed,fault,0.10345344463709878
Remonstrances - Royaume_corrected_stemmed,grand,0.10226706435459354
Remonstrances - Royaume_corrected_stemmed,ledict,0.0965700913386197
Remonstrances - Royaume_corrected_stemmed,compagnie,0.0870458956643417
Remonstrances - Royaume_corrected_stemmed,partie,0.08332701817306279
Remonstrances - Royaume_corrected_stemmed,veoyt,0.08289073506465372
Remonstrances - Royaume_corrected_stemmed,justice,0.08276275570967902
Remonstrances - Royaume_corrected_stemmed,juge,0.08121009430738535
Remonstrances - Royaume_corrected_stemmed,seigneur,0.08107920159126232
Remonstrances - Royaume_corrected_stemmed,édict,0.08047507611551641
Remonstrances - Royaume_corrected_stemmed,meurs,0.0796574329050917
Remonstrances - Royaume_corrected_stemmed,gens,0.0789033556314657
Remonstrances - Royaume_corrected_stemmed,mai,0.07866697258045656
Remonstrances - Royaume_corrected_stemmed,religion,0.07613204147262544
Remonstrances - Royaume_corrected_stemmed,procès,0.07610141175301777
Remonstrances - Royaume_corrected_stemmed,bon,0.07274013023848104
Remonstrances - Royaume_corrected_stemmed,usé,0.06963671653147337
Remonstrances - Royaume_corrected_stemmed,aulcuns,0.06653239799045473
Remonstrances - Royaume_corrected_stemmed,désire,0.06653239799045473
Remonstrances - Royaume_corrected_stemmed,payez,0.06653239799045473
Remonstrances - Royaume_corrected_stemmed,bien,0.06643078763004169
Remonstrances - Royaume_corrected_stemmed,avoir,0.06480990302349328
Remonstrances - Royaume_corrected_stemmed,icelle,0.06353088219132931
Remonstrances - Royaume_corrected_stemmed,faire,0.06293357806436525
Remonstrances - Royaume_corrected_stemmed,mectre,0.06289442779948583
Remonstrances - Royaume_corrected_stemmed,congnoissent,0.06163983255147784
Remonstrances - Royaume_corrected_stemmed,deuz,0.06163983255147784
Remonstrances - Royaume_corrected_stemmed,doyt,0.06163983255147784
Remonstrances - parlement_corrected_stemmed,judges,0.2713839242050539
Remonstrances - parlement_corrected_stemmed,roy,0.19524638320221466
Remonstrances - parlement_corrected_stemmed,harangue,0.1910566544215573
Remonstrances - parlement_corrected_stemmed,aultres,0.1776678392995108
Remonstrances - parlement_corrected_stemmed,procez,0.15664619692669848
Remonstrances - parlement_corrected_stemmed,partyes,0.14942545415649555
Remonstrances - parlement_corrected_stemmed,bien,0.13572188494371892
Remonstrances - parlement_corrected_stemmed,céans,0.12643692274780394
Remonstrances - parlement_corrected_stemmed,grand,0.12381477959164833
Remonstrances - parlement_corrected_stemmed,chambre,0.11944413141623936
Remonstrances - parlement_corrected_stemmed,faict,0.11209339709642989
Remonstrances - parlement_corrected_stemmed,justice,0.10646346111126302
Remonstrances - parlement_corrected_stemmed,chose,0.10329556457937572
Remonstrances - parlement_corrected_stemmed,roys,0.10067844226972279
Remonstrances - parlement_corrected_stemmed,office,0.10020090457530637
Remonstrances - parlement_corrected_stemmed,judge,0.09743120988899524
Remonstrances - parlement_corrected_stemmed,ordonnance,0.08617769214014318
Remonstrances - parlement_corrected_stemmed,mai,0.08571792433267961
Remonstrances - parlement_corrected_stemmed,présidens,0.0843861277841135
Remonstrances - parlement_corrected_stemmed,édictz,0.0836298743636749
Remonstrances - parlement_corrected_stemmed,compaignie,0.0815549352565288
Remonstrances - parlement_corrected_stemmed,fault,0.08141323496743642
Remonstrances - parlement_corrected_stemmed,temps,0.08042778367035196
Remonstrances - parlement_corrected_stemmed,jay,0.076146311275106
Remonstrances - parlement_corrected_stemmed,este,0.07512168722252018
