Readability,80.23
,
word,count
(),1
"(),",1
().,1
"),",1
).,1
",,",1
",.",1
",:",1
-.,1
.),1
".,",1
..,1
.],1
:.,1
^:,1
__,1
aage,1
abandonner,1
abandonné,1
abandonnérent,1
abandornez,1
abhorre,1
abrutie,1
abusent,1
accointer,1
accoustumance,1
accroissement,1
accroistre,1
acheminemens,1
acquerra,1
acquitteront,1
acte,1
admortir,1
adopté,1
adresse,1
advantaige,1
advanture,1
adveneu,1
adventeure,1
adversai,1
adversaires,1
advient,1
advisez,1
adviz,1
advouer,1
affoiblir,1
affoiblira,1
afin,1
agitent,1
agrandir,1
agrandy,1
agréable,1
aguerriz,1
ahaia,1
ahala,1
aheurtant,1
aheurtées,1
aigrement,1
aigreur,1
aiguisons,1
aihs,1
ailleurz,1
aiment,1
ains,1
ainsi,1
ainsy,1
aisez,1
aisé,1
aisément,1
alle,1
allemands,1
alliez,1
allumer,1
allumée,1
allége,1
ame,1
amendement,1
amener,1
amer,1
ames,1
amplifieront,1
ancienne,1
anciens,1
anges,1
angleterre,1
antenes,1
anéantis,1
anéantissement,1
anéautissant,1
apercevra,1
appaise,1
apparence,1
apparente,1
appartenir,1
appartient,1
appauvry,1
appelle,1
appeller,1
appelleray,1
appellez,1
appelée,1
appercoivent,1
appesantir,1
appius,1
applaudit,1
appliquent,1
appliquer,1
apprend,1
apprendre,1
apprestoit,1
apprests,1
appré,1
après,1
aprés,1
ar,1
argumens,1
armes,1
armé,1
armée,1
armées,1
arrache,1
arresté,1
arriver,1
arrivez,1
arrière,1
aspre,1
asprement,1
asseiché,1
asservir,1
asseuran,1
asseurance,1
asseurant,1
asseuré,1
assez,1
assignoit,1
assiégez,1
associez,1
associété,1
assu,1
attacher,1
attendans,1
attendeu,1
attendu,1
attentes,1
au,1
augure,1
auguste,1
aujourd,1
aulcung,1
aulcungs,1
aulcuns,1
auleungs,1
aultre,1
aultrement,1
aultres,1
auquel,1
aurois,1
auroit,1
aussi,1
aussy,1
autant,1
autheur,1
autheurs,1
authorité,1
autre,1
autres,1
aux,1
auxquelles,1
avait,1
avec,1
avecque,1
aveuglez,1
aveuglé,1
aveuglée,1
aveuglément,1
avoient,1
avoir,1
avoit,1
avons,1
ayans,1
ayant,1
ayent,1
aütrés,1
babyloniens,1
baclées,1
baillant,1
baisse,1
balançant,1
bande,1
bannys,1
barbarie,1
bas,1
bastissent,1
bastissoit,1
batailes,1
bataille,1
batailles,1
beaucoup,1
benignement,1
benignité,1
bening,1
berté,1
besoing,1
besongne,1
bestes,1
bien,1
bienfaict,1
bienfait,1
biens,1
bigarrement,1
birague,1
bition,1
bles,1
blieront,1
blámer,1
bon,1
bonnes,1
bons,1
bonté,1
bornes,1
bource,1
bourgogne,1
bourguignon,1
bourguignons,1
boutefeu,1
brandon,1
brasent,1
brasez,1
brassast,1
bref,1
brocards,1
bru,1
brutalement,1
brá,1
bulents,1
butiner,1
bé,1
bénigne,1
cachettes,1
calamité,1
camille,1
campaigne,1
capitaines,1
capitu,1
capituler,1
captieux,1
captiver,1
caressez,1
cavalerie,1
cazeneuve,1
ce,1
cecy,1
cela,1
celle,1
celuy,1
cendres,1
cer,1
certai,1
certaihs,1
certaine,1
certainement,1
certaines,1
certains,1
cerveaulx,1
ces,1
cessant,1
cessent,1
cesser,1
cessons,1
cest,1
ceste,1
cet,1
cette,1
ceulx,1
ceux,1
chacung,1
chaleur,1
chancelier,1
changemens,1
changement,1
charité,1
charles,1
chas,1
chascung,1
chent,1
cherchent,1
chercher,1
cheva,1
choses,1
ché,1
chôse,1
ci,1
cicéron,1
ciel,1
cier,1
ciliation,1
cincinnatus,1
cinq,1
cinquante,1
cissant,1
civile,1
civiles,1
clair,1
claire,1
clairs,1
claudius,1
clémence,1
coeur,1
coeurs,1
cogneu,1
cognoissances,1
cognoissant,1
cognoissent,1
cognoistre,1
cois,1
coise,1
com,1
combatteu,1
combattre,1
combien,1
comme,1
commencemens,1
commencenient,1
commises,1
commun,1
compaigne,1
compaignon,1
comparé,1
comparée,1
concer,1
concile,1
concilier,1
concitoyens,1
concorde,1
concue,1
conduicte,1
conduites,1
confesse,1
confesser,1
conformité,1
conjurent,1
conqueste,1
conquestes,1
conseil,1
conseils,1
conser,1
conserver,1
conservée,1
considé,1
consommer,1
constitue,1
contempteurs,1
contemptibles,1
contrainct,1
contraire,1
contre,1
contrepoil,1
copiste,1
corrompeue,1
corrompeuz,1
corrompre,1
costez,1
costé,1
cou,1
couler,1
cour,1
courages,1
couron,1
couronne,1
cours,1
coustu,1
coustume,1
coustumiérement,1
couvert,1
couverture,1
couvrer,1
crable,1
crai,1
craincte,1
craindre,1
crainte,1
crestes,1
croistre,1
croistront,1
cruaulté,1
cruauté,1
créature,1
crédit,1
cuidant,1
culier,1
cung,1
cy,1
cé,1
céde,1
céder,1
céler,1
célèbre,1
césar,1
cétte,1
cœur,1
cœurs,1
dadvantage,1
dadvantaige,1
dans,1
davantaige,1
debvoir,1
debvoirs,1
debvrions,1
debvroient,1
def,1
deffaire,1
deffendre,1
deffiance,1
deles,1
demanderont,1
demeurant,1
demeurent,1
demeurer,1
demeurera,1
depuis,1
der,1
dernier,1
des,1
desbandez,1
desbord,1
desbordée,1
desconfite,1
desconfiture,1
descouvrent,1
desdaigne,1
desdaing,1
desfaveur,1
desguiser,1
desir,1
desirent,1
desiránt,1
desnaturé,1
despartir,1
despitent,1
despiter,1
despouillant,1
desquelz,1
dessein,1
desseins,1
dessus,1
destin,1
destournant,1
destourne,1
destournent,1
destournez,1
deu,1
deue,1
deux,1
devant,1
dex,1
dextrement,1
dict,1
dictateur,1
dicts,1
dient,1
dieu,1
dif,1
difficulté,1
différentes,1
digne,1
dignes,1
dignité,1
dira,1
dirons,1
disci,1
disciplinables,1
disciplinez,1
discorde,1
discourir,1
discours,1
disette,1
disoient,1
disoit,1
disposera,1
ditions,1
diverses,1
diversité,1
divinement,1
divisé,1
dociles,1
doi,1
doibve,1
domestiques,1
domine,1
domptez,1
donc,1
doncques,1
donnant,1
donne,1
donnent,1
donner,1
donnera,1
données,1
dont,1
doré,1
doubte,1
doubteux,1
doubtons,1
doulce,1
doulcement,1
doulceur,1
doulx,1
doute,1
douter,1
douteuse,1
doz,1
droict,1
droicts,1
du,1
duc,1
dure,1
durement,1
dureté,1
dus,1
dé,1
débonnaireté,1
déchirer,1
déclarent,1
défaicts,1
dégast,1
déguiser,1
dégé,1
déja,1
déliberé,1
démentent,1
démesler,1
démolitions,1
démonstration,1
dépendre,1
dépendu,1
dépensé,1
dépiter,1
déplai,1
dépouillant,1
dérer,1
dés,1
désadvantage,1
désarmer,1
déserte,1
désespoir,1
désolation,1
désor,1
désormais,1
détriment,1
dévoré,1
dévotieux,1
dévotion,1
dónt,1
dü,1
ealomnies,1
eaues,1
ecclésiastique,1
eela,1
ef,1
effarouché,1
efforcant,1
ei,1
elle,1
embarquez,1
embrasement,1
embrassa,1
embrasser,1
empereur,1
empeschant,1
empesche,1
empiéter,1
employait,1
empoisonnez,1
empreinte,1
enclavé,1
encombre,1
encontre,1
endroict,1
endroit,1
endur,1
endurcit,1
enfans,1
enfant,1
enfin,1
enflammée,1
enflamniée,1
enflent,1
enflées,1
engageront,1
engendre,1
engendré,1
engravée,1
enhardit,1
ennemis,1
ennemy,1
ennuyez,1
enquérir,1
enseigne,1
enseignement,1
enseignemerit,1
enseignes,1
enseignée,1
ensevelir,1
ensuite,1
ensuyvit,1
entendemens,1
entendement,1
entendre,1
enterreroit,1
entière,1
entiére,1
entonnent,1
entre,1
entreprinse,1
entreprinses,1
entreprises,1
entrer,1
entretenir,1
entretenu,1
entretenue,1
entrez,1
envenimé,1
envers,1
envie,1
enviera,1
enyvrer,1
eonscien,1
erreur,1
esbahir,1
esblouir,1
esblouyssant,1
escarter,1
escarterà,1
escient,1
escla,1
esclair,1
esclaves,1
escouleroit,1
escoute,1
escripte,1
esgaulx,1
eslever,1
eslevez,1
eslevées,1
esloigne,1
esloigner,1
eslévées,1
esmenz,1
esmouvoit,1
espagnols,1
espargner,1
espargnez,1
espoir,1
espouvantable,1
espreuve,1
esprits,1
esprouvera,1
esprouvé,1
espuisées,1
espérance,1
espérer,1
espéré,1
espérés,1
esquelles,1
est,1
establir,1
estancheroit,1
estancóns,1
estant,1
estat,1
estats,1
esteindre,1
esteint,1
esteinte,1
estiment,1
estincelles,1
estoffe,1
estoient,1
estoit,1
estrangers,1
estrangier,1
estrangiers,1
estre,1
estroictes,1
estudes,1
esté,1
eti,1
etsonges,1
eulx,1
eureté,1
europe,1
eussent,1
eust,1
eux,1
exacte,1
exactement,1
excellente,1
exemple,1
exemples,1
exercée,1
exiger,1
existe,1
exploicter,1
exprimer,1
expérience,1
exquiz,1
exterminer,1
exterminez,1
extrait,1
extresme,1
extresmes,1
extréme,1
extrémitez,1
extrême,1
exé,1
exécrables,1
ez,1
facilement,1
facon,1
faict,1
faictes,1
faillir,1
failly,1
faim,1
faire,1
faisant,1
faisoient,1
faisons,1
fait,1
fantaisie,1
fantastiques,1
faschent,1
fasse,1
fauldroit,1
faulte,1
faveur,1
favorablement,1
femmes,1
fera,1
ferme,1
fermes,1
feroit,1
feste,1
feurent,1
feurre,1
feussent,1
feut,1
fiance,1
fichez,1
fidélité,1
finablement,1
finissant,1
firent,1
fixe,1
flamans,1
flamme,1
flammie,1
flatterie,1
fléaux,1
fnances,1
fodrum,1
foiblesse,1
fois,1
fols,1
forcez,1
forcé,1
forcés,1
formité,1
fors,1
fortifient,1
fournit,1
fourrages,1
foy,1
fra,1
fraischement,1
fran,1
franche,1
francois,1
francoise,1
francoises,1
fresle,1
frivole,1
fruict,1
fruicts,1
frères,1
frénaisie,1
fréquens,1
fréres,1
furent,1
fureur,1
fureurs,1
fut,1
félicité,1
félonie,1
félonne,1
gagnent,1
gaige,1
gaignées,1
gaing,1
garantir,1
garde,1
gardera,1
gardien,1
gast,1
gaulois,1
geance,1
gence,1
gences,1
genz,1
giles,1
gloire,1
glois,1
glorieuse,1
gnant,1
gnement,1
gnifique,1
gnifiques,1
gou,1
goust,1
gouster,1
gousteront,1
gouvernement,1
gracieuse,1
grande,1
grandes,1
graphe,1
gravité,1
grez,1
gré,1
guarir,1
guarison,1
guarisse,1
guerre,1
guerres,1
gueur,1
général,1
habitans,1
haine,1
haines,1
hala,1
hannibal,1
harcelez,1
hardies,1
hardiment,1
hault,1
haulte,1
haultes,1
hazarde,1
heu,1
heure,1
heureuse,1
heureusement,1
heureux,1
hom,1
homel,1
hommage,1
homme,1
hommes,1
honneur,1
honneurs,1
hors,1
hostilement,1
hostilités,1
hui,1
humain,1
humaine,1
humaines,1
humanité,1
humeurs,1
humiliarit,1
humilie,1
huy,1
hydre,1
héritage,1
hésité,1
iceluy,1
icelüy,1
iceulx,1
ici,1
iey,1
ignominieuse,1
il,1
ilaz,1
ilz,1
im,1
imaginer,1
immédiat,1
imposans,1
imposteure,1
incertaine,1
inciteroit,1
incognu,1
inconvéniens,1
incu,1
indigne,1
induire,1
infaillible,1
infailliblement,1
infectera,1
infidélité,1
infinies,1
infinis,1
infirmité,1
inférieurs,1
ingénieux,1
iniquement,1
iniquitez,1
injustement,1
innocemment,1
insensez,1
inso,1
instrumens,1
intelli,1
intéressée,1
intérét,1
inutilement,1
inventée,1
invincibles,1
invio,1
ires,1
iroit,1
italien,1
italiens,1
iv,1
iz,1
jacoit,1
jadiz,1
jamais,1
jamaiz,1
je,1
jects,1
jesté,1
jettit,1
joinct,1
joindront,1
joug,1
jouis,1
jour,1
journée,1
journéé,1
joyeuse,1
ju,1
juge,1
jugement,1
jugé,1
jusqu,1
jusques,1
juste,1
justement,1
justicia,1
jàmaiz,1
lable,1
laissant,1
laisse,1
laissent,1
laisser,1
laissoient,1
lamentables,1
langaige,1
laquelle,1
larcins,1
largement,1
lascher,1
lasches,1
lassez,1
lation,1
le,1
lecteur,1
leix,1
lence,1
ler,1
les,1
lesquelz,1
lestat,1
lestranger,1
lettres,1
leur,1
leurs,1
leus,1
lhis,1
liant,1
liberté,1
libres,1
libéralement,1
licite,1
licites,1
lier,1
lieux,1
lignité,1
ligues,1
liguez,1
liguriens,1
lissue,1
liv,1
livrerons,1
liégeois,1
ll,1
loing,1
loix,1
lon,1
longue,1
longuement,1
louable,1
louanges,1
lourds,1
lousie,1
loy,1
loyaulté,1
loyer,1
loyx,1
lt,1
lui,1
luisant,1
lumière,1
lumiére,1
luy,1
luyra,1
là,1
lé,1
léger,1
légitime,1
légère,1
léur,1
mages,1
magistrat,1
magnifique,1
maig,1
maintenant,1
mainteneu,1
maintenir,1
maintenu,1
maintiens,1
mais,1
maisons,1
maistres,1
maitre,1
majesté,1
majeurs,1
mal,1
malade,1
malades,1
maladie,1
malfaisant,1
malgré,1
malheureux,1
malheurs,1
malins,1
malveil,1
mand,1
manient,1
manier,1
manifeste,1
manifestement,1
maniées,1
manuscrit,1
marchandise,1
matière,1
mau,1
maulx,1
mauvais,1
membre,1
membres,1
ment,1
menées,1
merveille,1
merveilleuse,1
merveilleusement,1
mesconten,1
mescontentement,1
mesine,1
meslange,1
meslent,1
meslée,1
meslées,1
mesme,1
mesmes,1
mesna,1
mesprisant,1
mespriz,1
messagéres,1
mettant,1
meurent,1
meurtrier,1
meut,1
meuteront,1
meuvent,1
michel,1
mieulx,1
mieux,1
mille,1
mis,1
mise,1
misérablement,1
miséres,1
mièrement,1
miére,1
mo,1
modérez,1
moelius,1
moeurs,1
moindre,1
moins,1
mois,1
mon,1
mons,1
monstre,1
monstrent,1
monstrer,1
monstres,1
monts,1
mortelz,1
morts,1
morvilliers,1
mouroient,1
moyen,1
moyens,1
moyenz,1
mp,1
mun,1
munissent,1
munit,1
murmure,1
mutitelles,1
mère,1
méchanceté,1
médecin,1
méme,1
mémoire,1
mémoires,1
mémorables,1
méritent,1
mérité,1
na,1
naguéres,1
naire,1
naistront,1
nant,1
nat,1
naturel,1
naturelle,1
naturels,1
navrez,1
naïfve,1
nemens,1
nera,1
nerf,1
nes,1
niarché,1
nid,1
nier,1
nifeste,1
nion,1
nions,1
nir,1
nissement,1
nocence,1
nom,1
nombre,1
nommoient,1
norez,1
nos,1
nostre,1
notoire,1
nou,1
nourrir,1
nouveau,1
nouvelle,1
nouvelles,1
nouvelletés,1
noz,1
nuire,1
nuit,1
nul,1
numa,1
nuyt,1
ny,1
néanmoins,1
néantmoins,1
nécessaire,1
nécessité,1
nédiction,1
nées,1
négligence,1
nérer,1
obligera,1
obligez,1
obligé,1
obs,1
observées,1
obstination,1
obstiné,1
obteneues,1
obtenu,1
obtint,1
obéyissance,1
obéyr,1
obéyra,1
obéys,1
obéyssance,1
obéyssent,1
occa,1
occupe,1
octroye,1
odieux,1
oeil,1
ondes,1
ont,1
op,1
opi,1
opiniastrer,1
oppres,1
oppresseur,1
opprobre,1
orage,1
ordi,1
ordinaire,1
ordonner,1
ordonné,1
ordre,1
organisa,1
originale,1
origines,1
ortho,1
orthographe,1
oràge,1
oster,1
ostoit,1
osé,1
ou,1
oublie,1
oultre,1
outre,1
outrepassent,1
ouverte,1
ouvertement,1
ouvertes,1
ouverts,1
ouvre,1
ouvrira,1
où,1
pacifiées,1
pagniés,1
paix,1
parce,1
pardonner,1
parens,1
paris,1
parle,1
parler,1
paroy,1
parti,1
partici,1
particulier,1
particulières,1
partie,1
partye,1
paru,1
parvenir,1
paternelle,1
pation,1
patrie,1
pauvre,1
pauvres,1
pauvreté,1
pavie,1
payant,1
pect,1
peine,1
peines,1
penchante,1
pensent,1
penser,1
penseront,1
pensé,1
pensées,1
perdant,1
perdit,1
perdre,1
permet,1
permettre,1
permis,1
pernicieuse,1
pernicieuses,1
pernicieux,1
perpétuel,1
personne,1
personnes,1
persécuter,1
persévérant,1
perte,1
perversement,1
pervertissent,1
perverty,1
pervertyr,1
peste,1
pestes,1
pestilens,1
pestiles,1
pestés,1
petits,1
peu,1
peult,1
peuple,1
peuples,1
peuvent,1
picquez,1
pierre,1
pilliers,1
pilote,1
pirius,1
pital,1
piteux,1
pitié,1
piz,1
piéces,1
plaisir,1
planté,1
playes,1
ple,1
plein,1
pleine,1
pleins,1
pline,1
ployez,1
plusieurs,1
pluspart,1
plustost,1
poictiers,1
poinct,1
poincte,1
poindre,1
poirict,1
pompilius,1
populaire,1
porté,1
pos,1
posez,1
posé,1
pou,1
pourpensées,1
pourra,1
pourroient,1
pourrois,1
pourroit,1
pourry,1
poursuyve,1
poursuyvre,1
pourtant,1
pourtraicts,1
pourveoir,1
pourvoir,1
pousseroit,1
poussez,1
pouvant,1
pouvoient,1
pouvoir,1
pouvons,1
poz,1
practiquer,1
practiquées,1
pratic,1
praticquer,1
pre,1
première,1
premiérement,1
premiéres,1
prendre,1
prendront,1
pres,1
prescrire,1
preste,1
prester,1
preuve,1
primé,1
principaulté,1
principes,1
prins,1
prinse,1
pris,1
prisent,1
prix,1
proditeurs,1
produira,1
progrés,1
projets,1
promesse,1
promettre,1
prompte,1
proposées,1
propoz,1
propozy,1
propre,1
proprement,1
propres,1
protecteur,1
protecteurs,1
provoquant,1
pré,1
précieuse,1
précipiter,1
précipitez,1
prédécesseurs,1
préférer,1
préféré,1
prés,1
présent,1
préserver,1
prétexte,1
prévenir,1
prévoir,1
prévoyant,1
publicque,1
publique,1
puis,1
puisez,1
puisque,1
puissante,1
puisse,1
puissent,1
puiz,1
punir,1
punit,1
punition,1
purgera,1
pé,1
péchent,1
pére,1
péres,1
péril,1
périlleuse,1
périlleux,1
périlleuz,1
périls,1
qu,1
quand,1
quarte,1
que,1
quel,1
quelconque,1
quelle,1
quelqu,1
quelque,1
quelquesfois,1
quelz,1
querelles,1
queront,1
ques,1
qui,1
quil,1
quittant,1
quitte,1
quittoit,1
quiétude,1
quon,1
quoy,1
qué,1
rable,1
raccourcis,1
radoulciz,1
rafraischir,1
raison,1
raisons,1
rallumé,1
ramassez,1
ramener,1
ramolliz,1
rangera,1
rangues,1
rappeler,1
rapporté,1
rapportées,1
rassembler,1
rassujettir,1
ratifie,1
raviz,1
rebelles,1
rebours,1
recevoir,1
rechercher,1
recogneue,1
recognois,1
recognoistra,1
recognu,1
recognus,1
recoit,1
recommencer,1
recommenda,1
recouvrement,1
recouvrer,1
recueil,1
redoubler,1
redoutable,1
redoutant,1
redoute,1
refrongné,1
regarder,1
relevañt,1
relevera,1
relevé,1
remercier,1
remettant,1
remettra,1
remplir,1
remplira,1
rempliront,1
rempliz,1
remuemens,1
remède,1
remèdes,1
reméde,1
rendoit,1
rendra,1
rendre,1
rené,1
repoz,1
reprendre,1
requiert,1
rer,1
res,1
resciproques,1
resconcilie,1
respondre,1
respublicque,1
respublique,1
ressource,1
reste,1
restent,1
restera,1
resteroit,1
retenir,1
retentir,1
retenue,1
retenuz,1
retirer,1
retour,1
retraicte,1
retrancher,1
reux,1
rez,1
rien,1
rigoureuse,1
rigueur,1
rilleuse,1
rils,1
riorité,1
risseñt,1
rité,1
rivières,1
rnespriz,1
ro,1
robbes,1
rom,1
romain,1
rome,1
rompre,1
rompu,1
ronnant,1
ront,1
roy,1
royaulme,1
royaume,1
royne,1
roys,1
ruine,1
ruisseaux,1
ruyne,1
ruyner,1
ruyneuse,1
ré,1
réciproque,1
récit,1
récoltes,1
récompense,1
récon,1
réconcilier,1
réduict,1
réduicts,1
réprimée,1
réprimées,1
république,1
répugnant,1
réputation,1
résistant,1
réso,1
résoudre,1
rétablir,1
réuniz,1
révérence,1
sa,1
sacquiert,1
saincte,1
salaire,1
saleté,1
salut,1
salutaire,1
salutaires,1
sance,1
sances,1
sanglante,1
sanguinaire,1
sanguinaires,1
satisfaict,1
sauvage,1
sauver,1
sauvée,1
scachant,1
scait,1
scauroient,1
scavoir,1
scay,1
sceaux,1
sceptre,1
sceu,1
sciemment,1
scrupule,1
se,1
secouer,1
secourir,1
secrette,1
seigneurie,1
selon,1
semblables,1
semble,1
semblé,1
semence,1
semiblent,1
sentans,1
sentant,1
sentent,1
sentier,1
ser,1
serment,1
seroient,1
seroit,1
seront,1
sert,1
servage,1
servent,1
servi,1
servie,1
servilius,1
servira,1
servy,1
servyce,1
servyces,1
servyr,1
servyra,1
servé,1
ses,1
seul,1
seule,1
seulement,1
seurement,1
seureté,1
sible,1
sidérées,1
sien,1
siens,1
sier,1
signe,1
sil,1
silz,1
singuliére,1
sinistres,1
sinon,1
sion,1
sistance,1
sitost,1
siècle,1
siécles,1
soht,1
soient,1
soigneusement,1
soigneux,1
soin,1
sois,1
soit,1
soixante,1
solde,1
sollicitude,1
sommes,1
sonner,1
sont,1
sorte,1
soudain,1
souffrans,1
souffrir,1
souffroient,1
souhaitter,1
soulever,1
soulevez,1
sourcil,1
soustiennent,1
soustraire,1
soustrayans,1
souvent,1
souverain,1
souveraine,1
souz,1
spécieux,1
stupides,1
subi,1
subjectz,1
subjetcs,1
submerger,1
successeur,1
successeurs,1
succédé,1
suffisante,1
suisse,1
suisses,1
suivant,1
suivent,1
suivi,1
suivre,1
superbe,1
superflu,1
suppli,1
supé,1
sur,1
susdictz,1
suyvent,1
suyvis,1
suyvre,1
syr,1
sça,1
sçauroit,1
sçavoir,1
sçay,1
sé,1
séante,1
sédition,1
sénat,1
séparent,1
sés,1
sévérement,1
tant,1
tantost,1
taschant,1
tasche,1
taschent,1
tascher,1
tel,1
tele,1
telle,1
tellement,1
telles,1
telz,1
tement,1
temnement,1
tempeste,1
tendemens,1
tendent,1
tendre,1
teneu,1
tenir,1
tentent,1
tenus,1
terre,1
terres,1
tes,1
tesmoignaige,1
tesmoins,1
testables,1
texte,1
textes,1
tez,1
thoine,1
thorité,1
théatre,1
thélemy,1
ticipent,1
tiendra,1
tienne,1
tiennent,1
tient,1
tifiez,1
tiltre,1
tion,1
titres,1
tiñément,1
tlz,1
toire,1
toit,1
tolérable,1
tonnerre,1
tonte,1
totale,1
totalement,1
touchant,1
touchañt,1
touchez,1
tourmens,1
tourment,1
tourner,1
tourneroient,1
tourné,1
tous,1
tousjours,1
toute,1
toutes,1
toutesfois,1
toürné,1
tra,1
tragédie,1
trahir,1
traict,1
traictables,1
traictant,1
traictez,1
traicté,1
tranchez,1
transcris,1
transgresseurs,1
transportez,1
trement,1
tresbu,1
tresse,1
tribuns,1
tribut,1
tributs,1
triomphe,1
triomphes,1
trois,1
tromper,1
trop,1
trou,1
troublant,1
troublé,1
trouve,1
trouvera,1
trouvons,1
trouvé,1
trémité,1
trés,1
trésors,1
tua,1
tubero,1
tuer,1
tumélie,1
tur,1
turcs,1
turel,1
tuteur,1
tués,1
tyrannie,1
tyranniser,1
tyrans,1
táchait,1
témps,1
uf,1
un,1
une,1
ung,1
ungs,1
unies,1
universel,1
uns,1
urgente,1
usoit,1
usure,1
usurpez,1
uus,1
uées,1
vaillamment,1
vaincu,1
vainqueur,1
vais,1
valerius,1
vant,1
vante,1
vantent,1
vanteront,1
vaste,1
vation,1
veau,1
velle,1
ven,1
venger,1
venir,1
vente,1
veries,1
vernement,1
veroit,1
verront,1
vers,1
versaires,1
ves,1
veu,1
veue,1
veulent,1
veult,1
veus,1
veux,1
vic,1
victoire,1
victoires,1
vieillesse,1
vieils,1
vienne,1
vif,1
vigilans,1
ville,1
villes,1
vin,1
violant,1
violences,1
violenter,1
violer,1
visité,1
viteurs,1
vivement,1
vivre,1
vivres,1
vo,1
vociférations,1
voiles,1
voir,1
voire,1
voix,1
volent,1
voleur,1
volon,1
volontairement,1
volontierz,1
volonté,1
vons,1
voulant,1
vouldra,1
vouleu,1
vouloir,1
voyant,1
voye,1
voyent,1
voyez,1
voyons,1
voyé,1
vray,1
vraye,1
vrays,1
vuide,1
vw,1
vérité,1
xxiii,1
ycelle,1
yceulx,1
yeulx,1
yeux,1
ynencera,1
yssue,1
zardé,1
zélés,1
«,1
°,1
»,1
à,1
àsseurer,1
éblouys,1
écrits,1
édict,1
édicts,1
éditeur,1
égal,1
élire,1
éminent,1
émulations,1
époque,1
équitable,1
ést,1
ét,1
établissement,1
état,1
éternelles,1
étroic,1
été,1
évidente,1
éviter,1
évité,1
événement,1
üng,1
—,1
——,1
————,1
‘,1
’,1
